set,Real_P,Real_Overlap,Real_Genes,Syn_P,Syn_Overlap,Syn_Genes,Genes
RNA transport,1.7670674535230828e-06,58/66,NUP37;EIF3H;THOC2;UPF1;EIF2B5;NUP133;THOC1;PABPC5;NUP214;NUP107;EIF5B;NUP210L;EIF2B1;NXF5;THOC7;EIF4EBP1;ACIN1;EEF1A2;GEMIN5;NXT1;ELAC1;RPP40;SENP2;XPO5;TACC3;FUS;EIF3J;NXT2;RAE1;THOC3;NUP205;FXR2;EIF4E2;POP5;EIF2B2;NXF3;PNN;GEMIN6;EIF4A3;RPP38;NUP62;NUP35;RPP25;TGS1;MAGOH;DDX19A;NUP85;EIF4G1;DDX19B;AAAS;EIF1B;NUP98;DDX20;THOC6;PABPC3;CLNS1A;NUP54;POP7,0.21029589105883065,27/66,EIF3H;RANGAP1;THOC2;THOC1;PABPC5;NXF5;THOC5;EIF4EBP1;GEMIN5;RPP40;SENP2;TACC3;PABPC4;THOC3;NUP205;FXR2;EIF4E2;EIF2B2;PNN;GEMIN6;NUP35;NUP85;DDX19B;NUP98;THOC6;RPP21;POP7,66
Spliceosome,0.0003314810211038825,43/51,SF3B2;THOC2;THOC1;PRPF6;AQR;ACIN1;SNRPB2;DDX23;PRPF3;SMNDC1;SART1;PRPF40A;USP39;HSPA1L;SNRPG;FUS;SF3B4;LSM6;SF3B5;CTNNBL1;PRPF18;SF3B1;LSM7;DHX8;DHX15;THOC3;CDC5L;BUD31;DHX16;LSM2;EIF4A3;EFTUD2;HSPA6;MAGOH;PPIH;PQBP1;PRPF4;ISY1;SNRPD3;SNRPE;PHF5A;DHX38;SNW1,0.23669896460627407,21/51,U2AF1L4;THOC2;THOC1;SNRPB2;DDX23;SART1;SF3A2;USP39;SF3B4;LSM6;LSM2;LSM7;DHX8;THOC3;EFTUD2;HSPA6;PQBP1;SNRPE;PHF5A;TRA2A;SNW1,51
Amyotrophic lateral sclerosis,0.0007561124384248033,113/153,NDUFB5;NDUFS8;NUP133;NDUFB8;COX5B;PSMA4;NRG4;UQCRQ;PSMB3;NXT1;ITPR3;UQCRC2;NDUFS6;PSMC3;NDUFA13;DDIT3;PSMA5;NDUFB3;PSMD14;DNAL1;NDUFS3;ATF6;UQCRC1;NXT2;RAE1;PFN3;TANK;NRG2;NDUFB1;UBQLN2;PSMD2;DNAH9;NDUFA11;TUBA3C;NUP37;NUP214;PSMD8;SQSTM1;ULK2;NDUFA7;PSMD4;PSMD11;TNFRSF1A;TUBA1A;BAD;ATXN2;MAP3K5;GABARAP;ANXA7;PPP3CC;COX6B1;NUP205;RB1CC1;DNAL4;NXF3;NDUFC1;MAPK11;COX6C;NDUFA3;COX7A2;PSMD7;NDUFB10;PSMA2;PSMD6;NUP98;TUBAL3;TUBB2A;NUP107;DCTN2;TRAF2;NUP210L;CYC1;NXF5;TNFRSF1B;UBQLN4;GPX2;TUBB8;KIF5B;COX8A;GPX6;DNALI1;TUBA8;PIK3R4;NDUFA4L2;GRIA1;DNAH2;NDUFA8;PSMB4;NUP35;NUP85;FIG4;NDUFAB1;DCTN5;COX7B2;COX7B;C9ORF72;PIK3C3;WDR41;GPX5;COX7C;NDUFB11;FUS;GPX3;NUP62;KIF5A;ACTR1B;PSMC5;DAXX;PRPH;MAP2K6;COX7A1;SDHB;NUP54,0.47902560685269024,55/153,MAPK12;TUBA3C;NDUFS8;NDUFB8;DCTN2;TRAF2;COX5B;PSMA4;NDUFA7;CYC1;NXF5;TNFRSF1B;UBQLN4;ITPR3;PSMC2;COX4I2;PSMC3;GPX2;NDUFA13;TUBB8;NDUFV2;NDUFB2;COX8A;DNALI1;UBQLN3;MAP3K5;GABARAP;NDUFS3;NRG3;ATF6;NUP205;RB1CC1;NDUFA8;DNAL4;PSMB4;NDUFC1;TANK;PFN3;NUP35;NUP85;PFN4;PSMD2;ACTR1B;PSMD7;NDUFB10;PSMC5;DAXX;WIPI1;DNAH9;NUP98;MAP2K6;NDUFAB1;COX7A1;C9ORF72;DNAI1,153
Ribosome,0.002610103812734368,39/48,MRPL15;RPS16;MRPL14;MRPS16;RPS18;RPS12;MRPL11;MRPL27;RPS21;MRPS2;MRPS9;MRPS17;MRPS18C;RPL36AL;MRPL1;MRPL9;RPS3;RPL35A;RPL22L1;MRPL22;MRPS14;RPS27L;MRPL28;UBA52;MRPL36;MRPL13;RPL7;RPS20;RPL36;RPL10L;RPS9;MRPL12;MRPL4;MRPL16;RPL8;MRPL23;RPS23;MRPL17;MRPS7,0.050547669077392166,23/48,MRPL15;MRPL14;MRPS16;RPS18;RPS12;RPS21;MRPS9;RPL3L;MRPS18C;MRPL1;RPS3;RPL22L1;MRPL22;MRPS14;MRPL28;MRPL36;RPL36;MRPL4;MRPL16;RPL8;RPS23;MRPL17;RPS4Y2,48
Aminoacyl-tRNA biosynthesis,0.004514438495246235,15/16,NARS2;DARS2;WARS2;RARS2;FARS2;LARS2;IARS2;FARSA;SARS2;TARS2;MTFMT;MARS2;AARS2;PSTK;YARS2,0.16887503738493567,8/16,DARS2;FARS2;LARS2;IARS2;FARSA;TARS2;PSTK;YARS2,16
mRNA surveillance pathway,0.00474558919175261,32/39,PPP2R2A;UPF1;GSPT2;PABPC5;SSU72;CSTF2;NXF5;CPSF3;ACIN1;NXT1;PPP2R2B;SYMPK;MSI2;ETF1;PPP2R5B;PPP2R3B;FUS;SMG5;PAPOLB;PPP2R5E;NXT2;CSTF1;PNN;NXF3;EIF4A3;DAZAP1;CPSF1;MAGOH;DDX19A;DDX19B;MSI1;PABPC3,0.780184327183163,12/39,PPP2R2B;GSPT2;PABPC5;MSI2;PCF11;DDX19B;CSTF1;PABPC4;PNN;NXF5;ETF1;CPSF3,39
DNA replication,0.0069370990379530205,14/15,POLA1;LIG1;POLA2;RNASEH2B;RPA4;PRIM1;RPA1;RFC5;RNASEH1;RNASEH2A;RPA3;SSBP1;RFC2;POLE2,0.04561544795240129,9/15,POLA1;POLA2;RPA2;RPA1;RFC5;RNASEH1;RNASEH2A;RPA3;POLE2,15
Huntington disease,0.00993542356512255,91/127,NDUFB5;NDUFS8;NDUFB8;COX5B;PSMA4;CREB3;UQCRQ;PSMB3;PSMC3;UQCRC2;NDUFA13;NDUFS6;PSMA5;NDUFB3;CLTCL1;PSMD14;DNAL1;NDUFS3;UQCRC1;NDUFB1;PSMD2;AP2S1;DNAH9;POLR2B;NDUFA11;TUBA3C;PSMD8;POLR2E;ULK2;NDUFA7;PSMD4;PSMD11;TUBA1A;MAP3K5;COX6B1;RB1CC1;DNAL4;CLTA;NDUFC1;COX6C;NDUFA3;COX7A2;PSMD7;NDUFB10;PSMA2;PSMD6;TUBAL3;POLR2F;CREB3L1;TUBB2A;SLC25A31;DCTN2;TRAF2;CYC1;GPX2;TUBB8;KIF5B;COX8A;GPX6;DNALI1;TUBA8;PIK3R4;NDUFA4L2;POLR2G;GRIA1;DNAH2;NDUFA8;PSMB4;CREB3L4;POLR2J;NDUFAB1;DCTN5;COX7B2;TAF4;COX7B;HDAC1;PIK3C3;POLR2C;SIN3A;GPX5;COX7C;PPIF;NDUFB11;POLR2I;GPX3;KIF5A;ACTR1B;PSMC5;POLR2H;COX7A1;SDHB,0.4609168237040911,46/127,TUBA3C;NDUFS8;TAF4;NDUFB8;DCTN2;TRAF2;COX5B;CREB3;PSMA4;NDUFA7;CYC1;HDAC1;PSMC2;COX4I2;PSMC3;GPX2;NDUFA13;TUBB8;NDUFV2;NDUFB2;COX8A;CLTCL1;DNALI1;MAP3K5;TBP;NDUFS3;POLR2G;RB1CC1;NDUFA8;DNAL4;CLTA;PSMB4;NDUFC1;PSMD2;ACTR1B;PSMD7;NDUFB10;PSMC5;POLR2J;WIPI1;DNAH9;NDUFAB1;UCP1;COX7A1;DNAI1;POLR2B,127
Parkinson disease,0.009999357547324955,77/106,NDUFB5;NDUFS8;NDUFB8;COX5B;PSMA4;UQCRQ;HTRA2;PSMB3;ITPR3;PSMC3;UQCRC2;NDUFA13;NDUFS6;DDIT3;PSMA5;NDUFB3;PSMD14;NDUFS3;ATF6;UQCRC1;NDUFB1;PSMD2;CAMK2D;NDUFA11;TUBA3C;PSMD8;NDUFA7;PSMD4;PSMD11;SNCAIP;TUBA1A;SLC18A2;MAP3K5;COX6B1;GNAI1;TRAP1;NDUFC1;TXN2;COX6C;NDUFA3;COX7A2;PSMD7;NDUFB10;PSMA2;PSMD6;NFE2L2;TUBAL3;RYR3;TUBB2A;SLC25A31;CYC1;TUBB8;KIF5B;COX8A;TUBA8;SLC6A3;NDUFA4L2;CALML6;NDUFA8;PSMB4;GNAI3;UBA7;NDUFAB1;COX7B2;COX7B;CALML4;SLC18A1;SNCA;COX7C;PPIF;NDUFB11;UBA52;KIF5A;PSMC5;DAXX;COX7A1;SDHB,0.15741489938611225,43/106,TUBA3C;NDUFS8;CALML4;MAOA;NDUFB8;CYC1;COX5B;PSMA4;NDUFA7;HTRA2;SNCA;ITPR3;PSMC2;COX4I2;PSMC3;NDUFA13;TUBB8;NDUFV2;UBE2J1;NDUFB2;COX8A;SLC18A2;MAP3K5;SLC6A3;NDUFS3;ATF6;CALML6;GNAI1;NDUFA8;TRAP1;PSMB4;NDUFC1;PSMD2;PSMD7;NDUFB10;PSMC5;UBE2L6;DAXX;GNAI3;UBA7;NDUFAB1;GNAI2;COX7A1,106
RNA polymerase,0.011204218572851997,16/18,POLR1E;POLR2I;POLR2G;POLR3E;POLR1C;POLR3GL;POLR2J;POLR2C;POLR2E;POLR2H;POLR3D;POLR3H;POLR2F;POLR3K;POLR2B;POLR3G,0.14821406831866596,9/18,POLR1E;POLR2G;POLR3E;POLR2J;POLR3D;POLR3H;POLR3K;POLR2B;POLR3C,18
Cardiac muscle contraction,0.0161663178416149,37/48,ATP1B2;CACNA2D4;ATP2A1;ASPH;MYL2;CYC1;COX5B;UQCRQ;CACNG1;CACNG5;ATP1B3;CACNB4;UQCRC2;SLC9A1;COX8A;COX7C;RYR2;CACNG8;COX6B1;UQCRC1;COX7B2;ATP1A3;CACNA1F;SLC9A7;HRC;CASQ2;CACNG4;COX6C;TNNI3;COX7A2;CACNG2;CACNG6;COX7A1;ATP1A2;CACNG3;ATP1A1;COX7B,0.43623812305579457,18/48,ATP1B3;CACNG7;COX4I2;ATP1B2;COX7A1;CACNA2D4;ATP1A3;ATP1A1;ASPH;CYC1;COX5B;COX8A;TNNI3;CACNG1;CACNG3;ATP1B4;RYR2;CACNG4,48
Nucleotide excision repair,0.018864121494133485,20/24,ERCC5;POLE2;GTF2H1;CETN2;XPC;RFC5;CCNH;RFC2;GTF2H5;GTF2H4;CDK7;LIG1;RPA1;RPA4;RBX1;RPA3;RAD23A;ERCC6;DDB2;ERCC4,0.4929569547526611,9/24,CETN2;RPA2;RPA1;RFC5;RBX1;RPA3;CCNH;POLE2;GTF2H4,24
Ribosome biogenesis in eukaryotes,0.02057808163804471,27/34,MDN1;PWP2;IMP4;NXF5;REXO1;TBL3;GTPBP4;NXT1;DKC1;RCL1;HEATR1;NVL;IMP3;NXT2;UTP6;POP5;NAT10;NXF3;RPP38;RPP25;SPATA5;RIOK2;RBM28;UTP18;XRN2;RPP40;POP7,0.8195693814997078,10/34,SPATA5;RBM28;WDR75;DKC1;FCF1;UTP18;NXF5;RPP40;POP7;GTPBP4,34
Fanconi anemia pathway,0.03294583712988568,23/29,BLM;FANCG;FANCC;RMI1;FANCB;PALB2;TELO2;EME1;WDR48;FANCF;BRIP1;TOP3B;RPA1;BRCA2;FANCA;RPA4;POLN;ATR;REV3L;UBE2T;RPA3;POLH;ERCC4,0.19285808068212656,13/29,FANCE;RPA2;RPA1;ATR;POLN;FANCG;FANCC;FANCF;UBE2T;TELO2;RPA3;POLH;BRIP1,29
Cell cycle,0.03420747860816522,36/48,ANAPC10;ANAPC2;ZBTB17;SMC3;CCNE2;CDKN1C;HDAC1;CDC14A;BUB1;YWHAH;GADD45G;CDC23;WEE1;PTTG2;E2F3;CCNB2;BUB1B;CCNH;CDK7;PTTG1;CDC14B;CCNA2;CDC26;CCNE1;CDC16;TTK;GADD45A;ANAPC11;CDC20;TFDP2;ATR;CDC6;RBX1;E2F1;CHEK1;CCNB3,0.013128183447646088,25/48,ANAPC10;CDKN2C;SMC1B;HDAC1;YWHAH;TGFB1;CDC23;WEE1;PTTG2;E2F3;BUB1B;CCNH;PTTG1;CCNA2;CCNE1;ANAPC4;TTK;ANAPC13;GADD45A;ANAPC11;CDC20;ATR;RBX1;CHEK1;CCNB3,48
Endocytosis,0.035760551179329705,60/84,FOLR1;RAB11B;PSD4;IL2RB;VPS37C;SPG21;ARFGEF1;DNM3;PIP5KL1;ARFGAP3;PIP5K1B;VPS36;ARPC5L;VPS37B;ARFGEF2;VPS28;EPN1;PARD3;SH3GL2;ARPC3;KIF5B;SNX6;SNX12;GBF1;CLTCL1;EPS15L1;HSPA1L;CAPZB;ARPC2;STAMBP;STAM;GRK6;VPS4A;CLTA;CHMP6;RAB5B;KIF5A;ARPC1B;IL2RG;HSPA6;DAB2;EHD4;PLD2;VPS25;VPS37D;RUFY2;USP8;AP2S1;RUFY1;VPS26A;ARPC5;TFRC;FGFR2;ZFYVE27;PSD2;PML;ARF4;SNX4;SMURF2;WWP1,0.06330641278134826,37/84,RAB11B;PSD4;IL2RB;VPS37C;ARFGEF1;DNM3;PIP5KL1;SNX2;VPS36;ARPC5L;EHD1;PARD3;ARPC3;SNX6;SNX12;CLTCL1;EPS15L1;CAPZB;STAMBP;STAM;GRK6;IQSEC3;CLTA;CHMP6;RAB5B;HSPA6;SH3GLB1;USP8;RUFY1;ARPC5;FGFR2;ZFYVE27;CHMP2A;CHMP1B;PML;ARF4;GBF1,84
"Valine, leucine and isoleucine degradation",0.07049208473311436,18/23,HMGCS2;ALDH7A1;MCCC1;IL4I1;OXCT1;MCCC2;HMGCL;AACS;PCCA;HIBADH;MCEE;ACADS;EHHADH;BCKDHA;ALDH9A1;HMGCLL1;OXCT2;ALDH6A1,0.9497583805048004,5/23,HMGCS2;ALDH7A1;MCCC2;EHHADH;HMGCLL1,23
Salmonella infection,0.08128729967883251,68/99,MAP2K4;CASP5;NCKAP1;DYNC1H1;TUBA3C;BIRC2;NLRP3;TUBB2A;PIK3C2A;FBXO22;RHOH;DCTN2;TRAF2;MYL2;TLR5;FYCO1;PIK3CG;RAB9A;DYNLL2;ARPC5L;PIK3C3;NLRC4;PIK3C2B;IL18;MAP2K2;PYCARD;ARPC3;FLNB;TUBB8;DYNLT1;KIF5B;RIPK3;TNFRSF1A;TUBA1A;TUBA8;DYNLRB1;EXOC2;ARPC2;MYLPF;AKT3;PLEKHM2;TCF7L1;TLR9;FLNC;NFKBIA;RPS3;RIPK1;RAF1;FOS;TXN2;PFN3;STX10;RAB5B;NCKAP1L;MAPK11;ARPC1B;KIF5A;ACTR1B;S100A10;ARPC5;GAPDH;MAP2K6;TUBAL3;TLR2;MAP2K1;DCTN5;MYL7;GSDMD,0.4619967941771162,36/99,NCKAP1;MAPK12;DYNC1H1;TUBA3C;BIRC2;NLRP3;FBXO22;DCTN2;TRAF2;FYCO1;PIK3CG;RAB9A;NLRC4;ARPC5L;PIK3C2B;IL18;ARPC3;FLNB;TUBB8;DYNLT1;RIPK3;BAK1;WASF3;AKT3;PLEKHM2;RPS3;RIPK1;FOS;PFN3;RAB5B;PFN4;ACTR1B;ARPC5;MAP2K6;MYL7;GSDMD,99
Protein processing in endoplasmic reticulum,0.08608121220716297,49/70,EDEM3;CRYAB;P4HB;PPP1R15A;SEC24A;FBXO2;TRAF2;CAPN2;DNAJB11;UBQLN4;DERL2;PDIA6;TUSC3;HSPH1;DNAJC5G;UBE2D4;SEC24C;DDIT3;SEC31B;MBTPS2;HSPA1L;MAP3K5;ATF6;HERPUD1;RPN2;BAG1;DNAJA2;PLAA;RAD23A;SVIP;FBXO6;CAPN1;SEC61A1;NGLY1;ERP29;CKAP4;HSPA6;SSR4;HSPA4L;DNAJB1;UBQLN2;SIL1;PRKCSH;PDIA4;NFE2L2;RBX1;WFS1;SSR1;CALR,0.0020600976355770054,37/70,CRYAB;PPP1R15A;SEC24D;SEC24A;FBXO2;TRAF2;UBQLN4;EIF2AK4;SEC24B;TUSC3;HSPH1;DNAJC5G;UBE2J1;SEC31B;MBTPS2;UBQLN3;BAK1;MAP3K5;DNAJB12;ATF6;DDOST;DNAJA2;PLAA;STUB1;SEC61A1;NGLY1;ERP29;CKAP4;HSPA6;DNAJB1;SIL1;PRKCSH;LMAN1L;DNAJC5B;RBX1;EIF2AK2;WFS1,70
Homologous recombination,0.08768841401858418,15/19,RPA4;BLM;EME1;UIMC1;TOP3B;RPA1;RAD54B;BRCA2;RPA3;BARD1;PALB2;TOPBP1;BRIP1;XRCC2;SSBP1,0.1968035809436429,9/19,RPA2;RAD52;RPA1;RAD54B;SYCP3;RPA3;TOPBP1;BRIP1;XRCC2,19
Hypertrophic cardiomyopathy,0.09604214464460165,35/49,MYBPC3;CACNA2D4;ATP2A1;ITGA4;MYL2;ITGA7;CACNG1;CACNG5;PRKAB1;CACNB4;EDN1;SGCB;ITGA11;ITGA8;ITGB5;DES;RYR2;CACNG8;TTN;CACNA1F;LAMA2;ITGB6;SGCG;SGCA;EMD;ITGB7;CACNG4;TNNI3;AGT;CACNG6;CACNG2;ITGA6;PRKAG1;CACNG3;PRKAA1,0.259273974069609,20/49,MYBPC3;CACNA2D4;ITGA4;ITGA7;CACNG1;ITGA10;TGFB1;PRKAB1;DES;RYR2;CACNG7;ITGB6;SGCG;SGCA;TNNI3;CACNG4;AGT;PRKAG1;CACNG3;PRKAA1,49
Toxoplasmosis,0.09711055801286858,33/46,HLA-DRB1;IFNGR1;BIRC2;LAMC3;PIK3CG;CD40LG;HLA-DOB;TNFRSF1A;HSPA1L;BAD;PPIF;AKT3;IL12A;IL10RB;NFKBIA;ALOX5;LAMB4;GNAI1;JAK2;LAMA3;LAMA2;LAMB2;HLA-DMB;MAPK11;HSPA6;HLA-DRB4;IFNGR2;ITGA6;GNAI3;MAP2K6;HLA-DRB3;TLR2;LAMB1,0.1617778094416305,20/46,MAPK12;BIRC2;PIK3CG;TGFB1;NFKBIB;CD40LG;IL12B;AKT3;IL10RB;LAMB4;GNAI1;JAK2;LAMB2;HLA-DMB;HSPA6;IFNGR2;GNAI3;MAP2K6;GNAI2;LAMB1,46
Ubiquitin mediated proteolysis,0.09711055801286858,33/46,ANAPC10;UBE2M;RHOBTB1;ANAPC2;BIRC2;FBXO2;DET1;CDC23;UBE2R2;COP1;UBE2D4;UBE2NL;PIAS4;PIAS2;HERC3;KLHL9;HERC1;UBE2E2;UBA52;CDC26;RNF7;UBE4A;CDC16;UBE2U;ANAPC11;CDC20;UBA7;RBX1;CUL2;PML;DDB2;SMURF2;WWP1,0.0989380573917579,21/46,ANAPC10;BIRC2;FBXO2;DET1;UBE2O;CDC23;UBE2R2;UBE2NL;UBE2J1;HERC1;STUB1;ANAPC4;ANAPC13;MGRN1;ANAPC11;CDC20;UBE2L6;UBA7;RBX1;PPIL2;PML,46
Thermogenesis,0.09768552849065863,63/92,CREB3L1;PRKAA1;NDUFB5;NDUFS8;LIPE;NDUFB8;CYC1;COX5B;TSC1;CREB3;NDUFA7;RPS6KB2;UQCRQ;COX16;ADCY4;PRKAB1;SIRT6;MGLL;UQCRC2;NDUFS6;NDUFA13;SMARCD3;NDUFB3;COX8A;COX7C;NDUFB11;MAP3K5;BMP8B;ZNF516;NDUFA4L2;NDUFS3;COX6B1;UQCRC1;CPT1C;NDUFA8;ACSL5;COX17;NPPA;NDUFC1;ACSL4;DPF1;MAPK11;COX6C;NDUFA3;CREB3L4;NDUFB1;RPS6KA2;COX7A2;ACSL6;NDUFB10;NPPB;RPS6KA6;CPT2;ARID1B;ADRB3;NDUFAB1;SLC25A20;PRKAG1;COX7A1;COX7B2;SDHB;COX7B;NDUFA11,0.19661987795809002,37/92,MAPK12;DPF3;NDUFS8;NDUFB8;CYC1;COX5B;CREB3;TSC1;NDUFA7;COX16;ADCY4;PRKAB1;COX4I2;MGLL;COX10;NDUFA13;SMARCD3;NDUFV2;NDUFB2;COX8A;MAP3K5;NDUFS3;CPT1C;NDUFA8;COX17;NPPA;NDUFC1;DPF1;NDUFB10;NPPB;ARID1B;GCG;NDUFAB1;UCP1;PRKAG1;COX7A1;PRKAA1,92
RNA degradation,0.09904513010029876,27/37,EXOSC4;EXOSC9;PABPC5;CNOT10;EDC4;CNOT3;LSM1;BTG4;CNOT1;PAN3;PNLDC1;WDR61;CNOT8;LSM6;PNPT1;LSM2;LSM7;EXOSC5;EXOSC1;MPHOSPH6;BTG2;DCP1B;EXOSC2;PFKM;DHX36;XRN2;PABPC3,0.4410750328966321,14/37,EXOSC4;MPHOSPH6;LSM2;EXOSC9;PABPC5;DIS3L;LSM7;CNOT1;CNOT4;EXOSC2;PFKM;PABPC4;DCPS;LSM6,37
Fc gamma R-mediated phagocytosis,0.09904707030558771,25/34,LIMK1;MARCKS;RPS6KB2;PIP5K1B;PLCG2;ARPC5L;ARPC3;SCIN;INPPL1;PLA2G4A;ARPC2;WAS;AKT3;SPHK2;RAF1;HCK;ARPC1B;PRKCG;PLD2;MARCKSL1;DOCK1;ARPC5;SYK;MAP2K1;FCGR2A,0.5718763657185453,12/34,MARCKSL1;ARPC3;PLA2G6;PLA2G4A;ARPC5L;ARPC5;SYK;INPPL1;FCGR2B;WASF3;PLCG2;AKT3,34
Pentose phosphate pathway,0.11613386290848705,14/18,RPIA;PRPS1L1;TKTL2;TKT;ALDOC;PFKM;PGM2;GPI;G6PD;RBKS;PGM1;FBP2;FBP1;DERA,0.14821406831866596,9/18,TKTL1;TKTL2;ALDOC;PFKM;PGM2;GLYCTK;PGD;FBP1;DERA,18
Arrhythmogenic right ventricular cardiomyopathy,0.1186939359148071,30/42,CACNA2D4;ATP2A1;ITGA4;ITGA7;CACNG1;CACNG5;ACTN3;CACNB4;CDH2;SGCB;ITGA11;ITGA8;ITGB5;DES;RYR2;TCF7L1;CACNG8;CACNA1F;LAMA2;ITGB6;SGCG;SGCA;EMD;ITGB7;CACNG4;CACNG6;CACNG2;ITGA6;DSG2;CACNG3,0.6684215091757744,14/42,ACTN3;CACNG3;CACNG7;SGCA;CACNA2D4;ITGA4;ITGA7;ITGB6;CACNG1;DES;ITGA10;RYR2;SGCG;CACNG4,42
Adrenergic signaling in cardiomyocytes,0.1203190944405393,45/65,CREB3L1;PPP2R2A;CALML4;ATP1B2;CACNA2D4;ATP2A1;MYL2;CREB3;ADRA1A;PIK3CG;CACNG1;ADRB2;CACNG5;ATP1B3;ADCY4;CACNB4;PPP2R2B;SLC9A1;PPP2R5B;PPP2R3B;RYR2;AKT3;PPP2R5E;CACNG8;CALML6;ATP1A3;GNAI1;CACNA1F;ADRA1D;ADRB1;CREM;MAPK11;CACNG4;CREB3L4;TNNI3;AGT;SCN4B;CACNG6;CACNG2;GNAI3;CAMK2D;SCN7A;ATP1A2;CACNG3;ATP1A1,0.12378876068607474,28/65,MAPK12;CALML4;ATP1B2;CACNA2D4;CREB3;PIK3CG;CACNG1;ADRB2;ATP1B4;ADCY4;ATP1B3;PPP2R2B;AGTR2;RYR2;AKT3;CACNG7;CALML6;ATP1A3;GNAI1;CREM;CACNG4;TNNI3;AGT;GNAI3;GNAI2;SCN7A;CACNG3;ATP1A1,65
