set,Real_P,Real_Overlap,Real_Genes,Syn_P,Syn_Overlap,Syn_Genes,Genes
Vascular smooth muscle contraction,0.736423961716487,35/60,CALML4;PPP1R12C;ADORA2B;NPPC;ADRA1A;PLA2G12A;PLA2G10;CALCB;ADCY4;ITPR3;ADM;MAP2K2;EDN1;CALCRL;MYLK2;PLA2G1B;KCNMB4;PLA2G4A;EDN2;BRAF;ARAF;CALML6;CACNA1F;RAF1;ADRA1D;NPPA;PPP1R14A;PLA2G2A;AVP;PRKCG;AGT;RAMP2;NPPB;MAP2K1;KCNMB3,0.9694558250995828,15/60,ADCY4;ITPR3;ADM;CALML4;AGT;CALML6;PLA2G6;MYLK2;NPPB;PLA2G2A;NPPC;NPPA;PPP1R14A;PLA2G4A;GUCY1A2,60
Pyruvate metabolism,0.7379704130998214,12/21,GLO1;ALDH7A1;PC;FH;ADH1C;LDHD;MDH2;ADH7;PDHA1;ALDH9A1;LDHAL6A;ACOT12,0.8111729229789579,6/21,ALDH7A1;PC;LDHD;PDHA2;PDHA1;GLO1,21
MAPK signaling pathway,0.7416304851330613,63/107,MAP2K4;NGFR;INS;CACNA2D4;RASGRP3;GNG12;TRAF2;CACNA1G;MAP3K8;CACNG1;RPS6KA4;PTPN5;GADD45G;ECSIT;CACNG5;CACNB4;MAP2K2;FLNB;FGF17;FGF22;DDIT3;RELB;TEK;TAOK1;TNFRSF1A;RRAS2;HSPA1L;PLA2G4A;MAP3K5;AKT3;BRAF;FLNC;CACNG8;ARAF;PPP3CC;CACNA1F;RAF1;FOS;FGF6;EPHA2;MAPK11;CACNG4;HSPA6;RPS6KA2;PRKCG;FGF10;CACNG2;CACNG6;GADD45A;PPP5C;MAP3K14;DUSP5;RPS6KA6;DAXX;FGFR2;NTF4;CSF1R;RASA1;MAP2K6;MAP2K1;FGF3;CACNG3;MAP3K12,0.5310609372576203,38/107,EGF;RASGRF2;MAPK12;NGFR;INS;CACNA2D4;RASGRP3;TRAF2;CACNA1G;CACNG1;PTPN5;ECSIT;TGFB1;EFNA4;FLNB;FGF17;TEK;TAOK1;DUSP7;PLA2G4A;MAP3K5;AKT3;CACNG7;AREG;FOS;FGF8;NGF;CACNG4;HSPA6;FGF10;MAP4K2;PPP5C;GADD45A;DAXX;FGFR2;MAP2K6;CACNG3;MAP3K12,107
Cortisol synthesis and secretion,0.7479562698977744,16/28,KCNA4;CREB3L1;ADCY4;ITPR3;AGT;MC2R;HSD3B2;CYP17A1;CACNA1F;CACNA1G;CREB3;KCNK2;CYP21A2;MRAP;CYP11A1;CREB3L4,0.708653613127097,9/28,ADCY4;ITPR3;AGT;HSD3B2;PDE8A;CYP17A1;CACNA1G;CREB3;MRAP,28
Estrogen signaling pathway,0.7551598903113177,33/57,KRT31;CREB3L1;CALML4;KCNJ3;KRT12;KRT9;CREB3;KRT20;ADCY4;NCOA2;GABBR2;ITPR3;KRT19;SHC3;MMP9;MAP2K2;KRT26;HSPA1L;AKT3;CALML6;GNAI1;RAF1;FOS;KRT23;KCNJ6;CREB3L4;HSPA6;KRT27;KRT33A;KRT34;GNAI3;MAP2K1;KRT25,0.17962191585152362,24/57,CALML4;KRT37;PGR;KRT12;CREB3;ADCY4;ITPR3;KRT19;SHC3;MMP9;KRT40;KRT26;AKT3;CALML6;KCNJ9;GNAI1;FOS;KRT23;KRT35;HSPA6;KRT36;KRT34;GNAI3;GNAI2,57
Dopaminergic synapse,0.7551598903113177,33/57,CREB3L1;PPP2R2A;CALML4;KCNJ3;GNG12;CREB3;SLC18A1;ITPR3;PPP2R2B;KIF5B;PPP2R5B;PPP2R3B;SLC18A2;SLC6A3;AKT3;PPP2R5E;GNG8;PPP3CC;CALML6;GRIA1;SCN1A;GNAI1;FOS;GNG5;KCNJ6;KIF5A;MAPK11;CREB3L4;PRKCG;GNG3;CLOCK;GNAI3;CAMK2D,0.6782479304540139,19/57,MAPK12;CALML4;MAOA;CREB3;GNB2;ITPR3;PPP2R2B;SLC18A2;SLC6A3;AKT3;CALML6;KCNJ9;SCN1A;GNAI1;FOS;GNG13;CLOCK;GNAI3;GNAI2,57
Glycolysis / Gluconeogenesis,0.7585240927198957,20/35,ADPGK;ADH7;ALDH9A1;ALDH7A1;PDHA1;PGM1;LDHAL6A;GCK;FBP1;TPI1;ADH1C;MINPP1;GAPDHS;GPI;FBP2;ALDOC;PFKM;ALDH3A1;PGM2;GAPDH,0.4800814298602182,13/35,ADPGK;TPI1;ALDH7A1;PGAM2;BPGM;ALDOC;PFKM;PGM2;PDHA2;PGAM1;PDHA1;G6PC3;FBP1,35
Arachidonic acid metabolism,0.7673662479697057,17/30,LTA4H;CBR1;ALOX5;GPX2;AKR1C3;PLA2G1B;GPX3;EPHX2;PLA2G2A;GPX5;CYP2J2;LTC4S;GPX6;PLA2G12A;PLA2G10;PLA2G4A;ALOX15B,0.3645037548262511,12/30,ALOX12B;LTA4H;CYP2C9;CBR1;PLA2G6;GPX2;AKR1C3;PLA2G2A;LTC4S;CYP2J2;PLA2G4A;ALOX15B,30
Nicotinate and nicotinamide metabolism,0.776728396575326,10/18,BST1;NNT;SIRT5;SIRT6;NADSYN1;NT5C1A;NT5M;ENPP3;ENPP1;SIRT2,0.6599960554155286,6/18,BST1;NNT;SIRT5;ENPP3;ENPP1;SIRT1,18
ECM-receptor interaction,0.779005593943035,28/49,LAMC3;GP9;COL6A2;ITGA4;COL9A2;ITGA7;COL2A1;COL4A2;ITGA11;ITGA8;NPNT;ITGB5;SV2B;LAMB4;COL6A3;LAMA3;COL4A4;LAMA2;ITGB6;LAMB2;ITGB7;GP1BB;COL9A3;DSPP;ITGA6;TNR;COL4A5;LAMB1,0.8037754307214602,15/49,LAMB1;GP5;SV2B;LAMB2;ITGA4;LAMB4;COL9A2;ITGA7;COL4A4;TNR;ITGB6;THBS3;GP1BA;CHAD;ITGA10,49
Fc epsilon RI signaling pathway,0.779187011847029,14/25,MAP2K4;BTK;MAPK11;ALOX5;MAP2K2;PLCG2;SYK;LCP2;RAF1;MAP2K6;MAP2K1;PLA2G4A;FCER1A;AKT3,0.8385718011462135,7/25,MAPK12;IL13;SYK;MAP2K6;PLA2G4A;PLCG2;AKT3,25
Pathogenic Escherichia coli infection,0.7809066943439488,38/66,NCKAP1;CLDN23;TUBA3C;NCK1;TUBB2A;NLRP3;SEC24A;TRAF2;TLR5;ARPC5L;IL18;PYCARD;ARPC3;TUBB8;SEC24C;TNFRSF1A;TUBA1A;TUBA8;ARPC2;NFKBIA;CLDN2;BAIAP2L1;RPS3;RIPK1;FOS;CLDN15;NCKAP1L;MAPK11;MYO5C;ARPC1B;CLDN10;CLDN7;FCGR2A;ARPC5;GAPDH;TUBAL3;HCLS1;ARHGEF2,0.3836526592795406,25/66,NCKAP1;NLRP4;MAPK12;TUBA3C;NLRP3;SEC24D;SEC24A;TRAF2;ARPC5L;SEC24B;IL18;NFKBIB;ARPC3;TUBB8;BAK1;WASF3;BAIAP2L1;RPS3;RIPK1;FOS;CLDN15;ARPC5;CLDN6;HCLS1;ARHGEF2,66
Breast cancer,0.7809066943439488,38/66,WNT5B;FRAT2;FRAT1;RPS6KB2;FZD10;FZD8;GADD45G;FZD3;WNT5A;SHC3;HEYL;E2F3;MAP2K2;FGF17;FGF22;JAG1;FGF3;AKT3;BRAF;TCF7L1;ARAF;NOTCH1;BRCA2;RAF1;LRP5;FZD9;FOS;FGF6;NOTCH2;NOTCH3;HEY1;FGF10;GADD45A;FZD2;E2F1;MAP2K1;JAG2;DDB2,0.8428991570285892,20/66,EGF;PGR;FZD8;SHC3;E2F3;FGF17;BAK1;AKT3;WNT8B;WNT8A;WNT10B;FZD9;FOS;FGF8;NOTCH2;FGF10;WNT9B;GADD45A;DLL4;JAG2,66
Hepatocellular carcinoma,0.7939951519693297,39/68,WNT5B;BRD7;GSTA2;GSTA3;FRAT2;FRAT1;GSTA5;RPS6KB2;FZD10;FZD8;PLCG2;GADD45G;FZD3;WNT5A;GSTA4;SHC3;MAP2K2;E2F3;SMARCD3;GSTM2;BAD;AKT3;BRAF;TCF7L1;ARAF;ARID2;RAF1;LRP5;FZD9;DPF1;GSTO2;PRKCG;GADD45A;FZD2;ARID1B;NFE2L2;E2F1;MAP2K1;DDB2,0.743931111717518,22/68,DPF3;BRD7;GSTA3;GSTA2;TXNRD2;FZD8;PLCG2;TGFB1;SHC3;E2F3;SMARCD3;GSTM2;BAK1;AKT3;WNT8B;WNT8A;WNT10B;FZD9;DPF1;WNT9B;GADD45A;ARID1B,68
Mitophagy,0.7955377825341425,11/20,GABARAP;TBC1D17;CITED2;USP8;SQSTM1;UBA52;ATG9A;E2F1;RRAS2;TFEB;FUNDC1,0.9594333209315872,4/20,GABARAP;TBC1D15;ATG9A;USP8,20
Carbohydrate digestion and absorption,0.7955377825341425,11/20,ATP1B3;ATP1B2;SLC37A4;ATP1A3;SI;AMY1C;SLC5A1;ATP1A2;SLC2A5;ATP1A1;AKT3,0.021652829209167394,12/20,ATP1B3;SLC2A5;ATP1B2;MGAM;ATP1A3;ATP1B4;AMY1C;LCT;G6PC3;TAS1R2;ATP1A1;AKT3,20
Regulation of lipolysis in adipocytes,0.7966477586833661,15/27,ADCY4;PDE3B;INS;LIPE;IRS1;MGLL;ABHD5;GNAI1;GNAI3;ADRB3;AQP7;ADRB1;NPPA;ADRB2;AKT3,0.21651268150624298,12/27,ADCY4;PDE3B;INS;MGLL;ABHD5;TSHB;GNAI1;GNAI3;NPPA;GNAI2;ADRB2;AKT3,27
Inflammatory bowel disease,0.8010052807371707,19/34,HLA-DRB1;IFNGR1;TLR5;STAT6;IL18;IL22;HLA-DOB;NOD2;IL12A;IL17A;HLA-DMB;IL2RG;HLA-DRB4;IFNGR2;IL21R;HLA-DRB3;TLR2;IL23R;IL18RAP,0.9808295565756023,7/34,TGFB1;IL18;IL23A;IFNGR2;IL13;HLA-DMB;IL12B,34
Purine metabolism,0.8019964546145911,33/58,ENTPD4;GUCY2F;PRPS1L1;GMPS;PDE6G;NT5M;PDE6H;ENPP3;NME7;ENPP4;HPRT1;ADCY4;PDE3B;ALLC;IMPDH2;NT5C1A;ENTPD1;RRM1;PDE2A;PGM1;HDDC3;RRM2B;NME3;ATIC;NUDT5;ENPP1;ADSL;PGM2;AMPD2;XDH;PDE7B;GMPR;PDE7A,0.29362716652262155,23/58,GMPS;ENPP3;HPRT1;ENPP4;ADCY4;PDE3B;PDE4B;PDE8A;NME6;PDE3A;PDE2A;HDDC3;GUCY1A2;NME3;GUCY2C;ATIC;PDE6D;NUDT5;ENPP1;PGM2;XDH;PDE7B;PDE7A,58
GABAergic synapse,0.8067599500666689,23/41,GABRR1;SLC6A13;GNG12;GABRA3;SLC6A12;GABRP;SLC12A5;ADCY4;GABBR2;SLC38A5;GABRA6;SLC6A11;GABARAP;GNG8;GNAI1;GABRG3;CACNA1F;GNG5;KCNJ6;PRKCG;GABRA5;GNG3;GNAI3,0.8395621125688973,12/41,SLC12A5;ADCY4;GABARAP;GNB2;GNG13;GABRR1;SLC6A13;GNAI1;GABRA3;SLC38A5;GNAI3;GNAI2,41
Renal cell carcinoma,0.812253275671817,12/22,BRAF;PAK6;ARAF;MAP2K2;FH;RAF1;RBX1;EGLN2;CUL2;MAP2K1;BAD;AKT3,0.9342737243501681,5/22,TGFB1;PRCC;RBX1;ARNT2;AKT3,22
Shigellosis,0.8144632683112862,44/77,NLRP3;IRF3;SQSTM1;TRAF2;MYL2;MYL7;CAPN2;TLR5;RPS6KB2;PIK3C3;NLRC4;ARPC5L;PLCG2;ITPR3;IL18;PYCARD;GLMN;ARPC3;UBE2D4;UBE2NL;TNFRSF1A;RRAGD;ARPC2;AKT3;MYLPF;GABARAP;PIK3R4;NFKBIA;RRAGA;RIPK1;UBA52;PFN3;CAPN1;MAPK11;ARPC1B;PLCD4;DOCK1;CCL5;ARPC5;RBCK1;RBX1;ATG16L1;HCLS1;ARHGEF2,0.5710891199494181,27/77,U2AF1L4;MAPK12;NLRP3;IRF3;TRAF2;MYL7;NLRC4;ARPC5L;PLCG2;ITPR3;IL18;NFKBIB;ARPC3;UBE2NL;AKT3;GABARAP;RIPK1;RNF31;PFN3;PFN4;CCL5;ARPC5;UBE2V2;WIPI1;RBX1;HCLS1;ARHGEF2,77
Tight junction,0.8145195330576289,34/60,CLDN23;TUBA3C;PPP2R2A;MPDZ;CD1B;MYL2;RDX;ARPC5L;IGSF5;PRKAB1;PPP2R2B;PARD3;ARPC3;SYMPK;DLG1;TUBA1A;TUBA8;MAP3K5;ARPC2;WAS;TJP2;CLDN2;CLDN15;ARPC1B;CD1C;CLDN10;CLDN7;ARPC5;GATA4;TUBAL3;PRKAG1;HCLS1;ARHGEF2;PRKAA1,0.680263259284877,20/60,TUBA3C;CD1B;ARPC5L;IGSF5;PRKAB1;PPP2R2B;PARD3;ARPC3;LLGL1;MARVELD3;MAP3K5;CLDN15;CD1C;ARPC5;AMOT;CLDN6;PRKAG1;HCLS1;ARHGEF2;PRKAA1,60
Adipocytokine signaling pathway,0.815630014245977,20/36,IRS1;ACSBG1;TRAF2;TNFRSF1B;PRKAB1;NFKBIE;LEPR;TNFRSF1A;AKT3;NFKBIA;CPT1C;JAK2;ACSL5;ACSL4;LEP;RXRB;ACSL6;AGRP;PRKAG1;PRKAA1,0.5296062484107531,13/36,PRKAB1;NFKBIE;NFKBIB;ACSBG2;CPT1C;TRAF2;JAK2;PRKAG1;TNFRSF1B;G6PC3;LEP;PRKAA1;AKT3,36
Renin secretion,0.815630014245977,20/36,ADCYAP1;CALML4;CLCA2;ITPR3;PDE3B;EDN1;EDN2;PTGER2;PPP3CC;CALML6;ADCYAP1R1;GNAI1;CACNA1F;ADRB1;NPPA;AGT;GNAI3;ADRB3;ADRB2;CLCA1,0.2687571037300811,15/36,ITPR3;ADCYAP1;PDE3B;CALML4;PTGER2;CALML6;AGT;GNAI1;CLCA2;GNAI3;PDE3A;NPPA;GNAI2;ADRB2;GUCY1A2,36
T cell receptor signaling pathway,0.815630014245977,20/36,NCK1;MAP3K8;NFKBIE;MAP2K2;CD40LG;LCP2;DLG1;AKT3;NFKBIA;PPP3CC;RAF1;FOS;ICOS;MAPK11;PAK6;CARD11;MAP3K14;CD8A;MAP2K1;CD3G,0.9351117124289094,9/36,NFKBIE;MAPK12;NFKBIB;CD40LG;CD8A;CD4;FOS;ICOS;AKT3,36
GnRH secretion,0.8266676594528091,17/31,KCNJ11;GABBR2;ITPR3;GNRH1;TRPC5;MAP2K2;PRKCG;KCNJ3;GNRH2;KCNN3;CACNA1F;RAF1;CACNA1G;HCN3;MAP2K1;KCNJ6;AKT3,0.824752181594417,9/31,ITPR3;GNRH1;KCNJ9;GNRH2;KCNN3;KCNN4;CACNA1G;HCN3;AKT3,31
Steroid hormone biosynthesis,0.8266676594528091,17/31,CYP1A1;SULT2B1;CYP3A4;AKR1C3;HSD3B2;CYP17A1;CYP3A5;CYP1B1;HSD17B6;CYP21A2;CYP11A1;STS;UGT2A3;HSD11B2;CYP11B2;CYP3A7;UGT1A8,0.4171592584571393,12/31,CYP1A1;SRD5A1;AKR1C3;HSD3B2;CYP17A1;AKR1C4;HSD17B6;STS;HSD17B2;CYP11B2;CYP7A1;UGT2B7,31
Tuberculosis,0.8326628596222378,39/69,HLA-DRB1;IFNGR1;IFNA10;CALML4;CEBPG;ATP6V0D1;TCIRG1;PIK3C3;IL18;ITGAM;LAMP2;HLA-DOB;CAMP;TNFRSF1A;NOD2;BAD;AKT3;IL12A;TLR9;IL10RB;PPP3CC;CALML6;SPHK2;RAF1;JAK2;ATP6V0A2;RAB5B;HLA-DMB;MAPK11;HLA-DRB4;CLEC4E;IFNGR2;SYK;IFNA8;CAMK2D;HLA-DRB3;TLR2;CYP27B1;FCGR2A,0.8963574060444053,20/69,MAPK12;CALML4;FCGR2B;TGFB1;IL18;CAMP;IFNA21;IL12B;AKT3;IL10RB;CALML6;JAK2;HLA-DMB;RAB5B;IL23A;IFNGR2;SYK;CYP27B1;IFNA5;RFXAP,69
Galactose metabolism,0.8339597105480018,9/17,B4GALT1;PFKM;PGM2;UGP2;SI;PGM1;GLA;GCK;GALK1,0.10641251444240321,9/17,B4GALT1;MGAM;GANC;PFKM;PGM2;LCT;G6PC3;GLA;GALK1,17
"Alanine, aspartate and glutamate metabolism",0.8339597105480018,9/17,GPT;IL4I1;ADSL;CAD;ASL;ASS1;NIT2;CPS1;NAT8L,0.9939701395486619,2/17,ASL;CAD,17
Cytosolic DNA-sensing pathway,0.8412648066003761,22/40,IFNA10;POLR3E;IRF3;POLR2E;POLR3H;IL33;IL18;PYCARD;POLR1C;RIPK3;POLR3K;POLR3GL;NFKBIA;RIPK1;IKBKE;POLR3D;CCL4;CCL5;IFNA8;POLR2H;POLR2F;POLR3G,0.5829104869434749,14/40,IL18;NFKBIB;POLR3E;RIPK1;IRF3;CCL5;RIPK3;POLR3H;POLR3D;IFNA21;POLR3K;IFNA5;POLR3C;CCL4,40
Metabolism of xenobiotics by cytochrome P450,0.8412648066003761,22/40,EPHX1;CYP3A4;GSTA3;GSTA2;UGT2A3;CYP2A6;ADH7;GSTA4;CYP1A1;CBR1;GSTM2;GSTK1;UGT1A8;ADH1C;AKR7A2;CYP3A5;GSTO2;AKR7A3;CYP1B1;ALDH3A1;DHDH;GSTA5,0.8116004585277339,12/40,EPHX1;CYP2C9;CYP1A1;CBR1;AKR7A3;GSTA3;CYP2A7;GSTA2;GSTM2;DHDH;GSTK1;UGT2B7,40
Drug metabolism,0.8481594750297694,30/54,GMPS;CYP3A4;GSTA2;GSTA3;CYP2A6;UGT2A3;ADH7;NME7;HPRT1;UCK2;TK1;FMO1;GSTA4;UCKL1;UPB1;IMPDH2;GSTM2;GSTK1;RRM1;UMPS;UGT1A8;RRM2B;ADH1C;NME3;CYP3A5;GSTO2;UPP2;ALDH3A1;XDH;GSTA5,0.6762381743377325,18/54,CYP2C9;NME3;UPP2;GMPS;MAOA;CYP2A7;GSTA3;GSTA2;UPB1;GSTM2;XDH;TK1;GSTK1;NME6;HPRT1;UCK2;UGT2B7;FMO1,54
Glycerophospholipid metabolism,0.8514516915076846,19/35,DGKH;DGKB;AGPAT1;PLA2G12A;PLA2G10;DGKI;PLA2G1B;PLA2G4A;LCAT;MBOAT1;PTDSS2;PCYT1A;LPCAT3;PNPLA7;LPIN1;DGKQ;PLA2G2A;PLD2;LPIN3,0.4800814298602182,13/35,DGKI;LCAT;MBOAT1;PTDSS2;DGKB;PLA2G4A;PLA2G6;LPCAT3;LPIN3;PNPLA7;PLA2G2A;DGKQ;CEPT1,35
Antigen processing and presentation,0.8528302457436638,15/28,HLA-DRB1;KIR3DL3;HSPA6;HLA-DRB4;TAP2;HSPA1L;TAP1;KIR2DS1;HLA-DOB;CD8A;HLA-DRB3;KLRC2;B2M;HLA-DMB;CALR,0.8309930118015887,8/28,HSPA6;KIR2DL2;RFXAP;TAP2;CD8A;CD4;KLRC2;HLA-DMB,28
Staphylococcus aureus infection,0.85496295741019,27/49,HLA-DRB1;KRT31;KRT12;KRT9;C3AR1;ICAM1;KRT20;KRT19;ITGAM;HLA-DOB;SELPLG;CAMP;C1R;KRT26;FPR1;KRT23;DEFA1;C4B;HLA-DMB;HLA-DRB4;DEFA4;KRT27;KRT33A;KRT34;HLA-DRB3;KRT25;FCGR2A,0.478774049918702,18/49,DEFB1;KRT19;KRT35;DEFA4;KRT37;KRT36;KRT12;C4B;KRT34;CAMP;KRT40;KRT26;KRT23;ICAM1;FCGR2B;DEFA1;C5;HLA-DMB,49
Endometrial cancer,0.8588618889118961,11/21,BRAF;TCF7L1;GADD45G;ARAF;MAP2K2;GADD45A;RAF1;MAP2K1;BAD;DDB2;AKT3,0.9699733806790846,4/21,EGF;GADD45A;BAK1;AKT3,21
Arginine and proline metabolism,0.8588618889118961,11/21,ALDH7A1;ODC1;SMOX;SAT2;SRM;GAMT;CKM;OAT;ARG2;ALDH9A1;GATM,0.3093205661981114,9/21,ALDH7A1;SMOX;SAT2;SRM;MAOA;CKM;OAT;ARG2;ARG1,21
Malaria,0.8588618889118961,11/21,IL12A;TLR9;IL18;CCL2;KLRB1;CD40LG;SDC2;HBA1;TLR2;ICAM1;SELE,0.8111729229789579,6/21,TGFB1;IL18;CD40LG;ICAM1;THBS3;SELE,21
Bacterial invasion of epithelial cells,0.8588618889118961,11/21,SHC3;ARPC3;DOCK1;DNM3;ARPC5;CLTA;CLTCL1;HCLS1;ARPC5L;ARPC2;ARPC1B,0.4809420468591879,8/21,SHC3;ARPC3;DNM3;ARPC5;CLTA;CLTCL1;HCLS1;ARPC5L,21
Human immunodeficiency virus 1 infection,0.8625507628957012,49/87,IFNA10;LIMK1;CALML4;TAP1;IRF3;GNG12;TRAF2;RPS6KB2;TNFRSF1B;PLCG2;CALR;ITPR3;TAP2;WEE1;MAP2K2;CCNB2;TNFRSF1A;BAD;B2M;AKT3;NFKBIA;GNG8;PPP3CC;NFATC4;CALML6;RIPK1;GNAI1;RAF1;FOS;GNG5;APOBEC3H;RNF7;APOBEC3G;MAPK11;PAK6;PRKCG;AP1S3;GNG3;ATR;IFNA8;APOBEC3D;GNAI3;RBX1;CHEK1;MAP2K6;TLR2;MAP2K1;CCNB3;CD3G,0.43695715693056497,32/87,MAPK12;CALML4;IRF3;TRAF2;TNFRSF1B;PLCG2;GNB2;ITPR3;TAP2;WEE1;IFNA21;BAK1;AP1B1;AKT3;CALML6;RIPK1;GNAI1;CD4;FOS;APOBEC3H;AP1M2;GNG13;AP1S3;ATR;GNAI3;RBX1;CHEK1;MAP2K6;GNAI2;AP1S1;CCNB3;IFNA5,87
Insulin resistance,0.8628738635275348,24/44,CREB3L1;IRS1;INS;CREB3;RPS6KB2;PPARGC1B;PRKAB1;SLC27A2;MLXIPL;TNFRSF1A;PYGM;AKT3;NFKBIA;GYS1;PPP1R3C;CREB3L4;RPS6KA2;SLC27A3;AGT;RPS6KA6;SLC27A5;TBC1D4;PRKAG1;PRKAA1,0.6302743754177652,15/44,PRKAB1;PPP1R3A;SLC27A3;AGT;SLC27A2;INS;GYS2;PPP1R3C;CREB3;MLXIPL;PRKAG1;G6PC3;PPP1R3B;PRKAA1;AKT3,44
Neutrophil extracellular trap formation,0.8628738635275348,24/44,CLCN3;SLC25A31;HDAC1;PLCG2;NCF4;ITGAM;MAP2K2;TLR8;SELPLG;CAMP;FPR1;PPIF;AKT3;AQP9;HDAC11;RAF1;MAPK11;PRKCG;CYBA;SYK;TLR2;MAP2K1;FCGR2A;GSDMD,0.743185128442678,14/44,MAPK12;CLCN3;HDAC3;PLCG2;AQP9;HDAC11;SYK;ATG7;CAMP;HDAC1;GP1BA;C5;GSDMD;AKT3,44
