set,Real_P,Real_Overlap,Real_Genes,Syn_P,Syn_Overlap,Syn_Genes,Genes
MicroRNAs in cancer,0.8648048804794444,28/51,CCNG1;IRS1;MARCKS;CCNE2;RECK;RDX;HDAC1;HOXD10;CDCA5;PLCG2;FZD3;MAP2K2;MMP9;E2F3;ABCB1;TIMP3;NOTCH1;RAF1;PLAU;CCNE1;NOTCH2;PRKCG;NOTCH3;CYP1B1;ZEB2;E2F1;TNR;MAP2K1,0.5619478466228569,18/51,HDAC1;SLC45A3;NOTCH2;CCNG1;EFNA4;BCL2L2;MMP9;E2F3;ZEB2;MMP16;RECK;TNR;CDCA5;HOXD10;CCNE1;SIRT1;BAK1;PLCG2,51
Necroptosis,0.8675214470416417,32/58,IFNGR1;IFNA10;DNM1L;BIRC2;NLRP3;TICAM2;SLC25A31;SQSTM1;TRAF2;IL33;TLR3;STAT6;PYCARD;RIPK3;TNFRSF1A;PYGM;PLA2G4A;PARP1;FAF1;IRF9;RIPK1;JAK2;VPS4A;STAT2;CHMP6;CAPN1;IFNGR2;IFNA8;RBCK1;USP21;CAMK2D;CAPN2,0.7991178616253074,18/58,PARP1;SPATA2L;BIRC2;NLRP3;IFNA5;RIPK1;IFNGR2;RNF31;TRAF2;JAK2;EIF2AK2;RIPK3;CHMP2A;USP21;IFNA21;CHMP1B;CHMP6;PLA2G4A,58
Human cytomegalovirus infection,0.8778032829171103,44/79,CREB3L1;IFNA10;CALML4;TAP1;IRF3;GNG12;TRAF2;TSC1;CREB3;RPS6KB2;EIF4EBP1;ADCY4;ITPR3;TAP2;MAP2K2;CCL2;E2F3;TNFRSF1A;B2M;AKT3;IL10RB;NFKBIA;PTGER2;GNG8;PPP3CC;NFATC4;CALML6;RIPK1;GNAI1;RAF1;PTGER1;GNG5;MAPK11;CCL4;CREB3L4;PRKCG;GNG3;CCL5;IFNA8;GNAI3;MAP2K6;E2F1;MAP2K1;CALR,0.6350231147599392,27/79,MAPK12;CALML4;IRF3;TRAF2;TSC1;CREB3;EIF4EBP1;ADCY4;GNB2;ITPR3;TAP2;E2F3;IFNA21;BAK1;AKT3;IL10RB;PTGER2;CALML6;RIPK1;GNAI1;CCL4;GNG13;CCL5;GNAI3;MAP2K6;GNAI2;IFNA5,79
Endocrine and other factor-regulated calcium reabsorption,0.8792341356851033,13/25,PTH;ATP1B3;PRKCG;ATP1B2;ATP1A3;DNM3;AP2S1;CALB1;CLTA;CLTCL1;BDKRB2;ATP1A2;ATP1A1,0.243430184211881,11/25,TRPV5;ATP1B3;ATP1B2;ATP1A3;DNM3;CALB1;CLTA;CLTCL1;BDKRB2;ATP1B4;ATP1A1,25
Central carbon metabolism in cancer,0.8792341356851033,13/25,SLC1A5;SIRT6;MAP2K2;SCO2;PFKM;FGFR2;G6PD;RAF1;MAP2K1;PDHA1;LDHAL6A;GCK;AKT3,0.7104879245356766,8/25,SLC1A5;PGAM2;PFKM;FGFR2;PDHA2;PGAM1;PDHA1;AKT3,25
Gastric acid secretion,0.8812177983762475,22/41,KCNK10;CA2;CCKBR;CALML4;ATP1B2;ADCY4;ATP1B3;KCNJ16;ITPR3;MYLK2;SLC9A1;CALML6;ATP1A3;GNAI1;KCNK2;PRKCG;GNAI3;SLC4A2;CAMK2D;ATP1A2;ATP1A1;KCNJ15,0.3708488511106263,16/41,KCNK10;CA2;CCKBR;ADCY4;ATP1B3;CALML4;ITPR3;ATP1B2;CALML6;MYLK2;ATP1A3;GNAI1;GNAI3;GNAI2;ATP1B4;ATP1A1,41
Autophagy,0.882356378573282,30/55,IRS1;INS;SQSTM1;ULK2;TSC1;ATG9A;TP53INP2;DAPK2;VAMP8;RPS6KB2;PIK3C3;ATG4A;MAP2K2;LAMP2;WDR41;RRAS2;BAD;RRAGD;AKT3;GABARAP;PIK3R4;MTMR3;RRAGA;RB1CC1;RAF1;TANK;ATG16L1;MAP2K1;C9ORF72;PRKAA1,0.7104150353906951,18/55,GABARAP;SH3GLB1;EIF2AK4;INS;MTMR3;RB1CC1;WIPI1;ATG4C;TSC1;ATG7;ATG9A;ATG4A;DAPK2;DAPK3;C9ORF72;TANK;PRKAA1;AKT3,55
Cholinergic synapse,0.882356378573282,30/55,CREB3L1;CHRNA4;KCNJ3;GNG12;CREB3;SLC5A7;KCNQ3;PIK3CG;ADCY4;CHRNB4;ITPR3;SLC18A3;KCNQ5;CHRNA3;AKT3;GNG8;GNAI1;CACNA1F;JAK2;FOS;GNG5;KCNJ6;CREB3L4;PRKCG;GNG3;KCNJ14;GNAI3;CAMK2D;MAP2K1;CAMK4,0.8004021351611386,17/55,ADCY4;GNB2;ITPR3;SLC18A3;GNG13;GNAI1;JAK2;FOS;CREB3;GNAI3;GNAI2;KCNQ3;PIK3CG;CAMK4;CHRNA3;KCNQ4;AKT3,55
Type I diabetes mellitus,0.8832652025569516,8/16,HLA-DRB1;IL12A;HLA-DRB4;INS;PTPRN;HLA-DOB;HLA-DRB3;HLA-DMB,0.8741488165271394,4/16,PTPRN;HLA-DMB;IL12B;INS,16
Neurotrophin signaling pathway,0.8895620224121862,23/43,NGFR;CALML4;IRS1;PLCG2;NFKBIE;ARHGDIG;SHC3;MAP2K2;BAD;MAP3K5;AKT3;BRAF;NFKBIA;CALML6;RAF1;MAPK11;RPS6KA2;RPS6KA6;NTF4;CAMK2D;MAP2K1;ARHGDIB;CAMK4,0.7072589797529331,14/43,NFKBIE;NGFR;MAPK12;MAP3K5;CALML4;SHC3;NFKBIB;CALML6;CAMK4;ARHGDIB;NGF;PLCG2;SH2B2;AKT3,43
Sphingolipid signaling pathway,0.8895620224121862,23/43,S1PR1;PPP2R2A;TRAF2;FCER1A;SGPP2;PPP2R2B;MAP2K2;TNFRSF1A;PPP2R5B;PPP2R3B;BDKRB2;MAP3K5;AKT3;PPP2R5E;SPHK2;GNAI1;RAF1;NSMAF;MAPK11;PRKCG;PLD2;GNAI3;MAP2K1,0.7072589797529331,14/43,S1PR2;S1PR1;MAPK12;OPRD1;PPP2R2B;GNAI1;TRAF2;GNAI3;SPTLC1;BDKRB2;GNAI2;MAP3K5;NSMAF;AKT3,43
PPAR signaling pathway,0.8895620224121862,23/43,ACSBG1;FABP3;EHHADH;APOA5;MMP1;SLC27A2;AQP7;SCP2;HMGCS2;ACOX3;CPT1C;ACOX2;ACSL5;ACSL4;GK;RXRB;APOA1;APOA2;ACSL6;CPT2;SLC27A5;FABP7;LPL,0.5879724629802306,15/43,HMGCS2;APOA5;SLC27A2;ACOX3;ACSBG2;FABP7;CPT1C;FABP3;UCP1;GK;EHHADH;FABP2;SCP2;CYP7A1;SORBS1,43
Protein digestion and absorption,0.890183988774653,31/57,CPB1;ATP1B2;COL20A1;COL23A1;COL6A2;COL9A2;MEP1B;CPA1;COL2A1;COL4A2;COL16A1;SLC9A3;ATP1B3;SLC16A10;SLC15A1;COL25A1;DPP4;KCNE3;COL11A2;ATP1A2;ATP1A3;COL6A3;COL4A4;PGA3;SLC1A5;SLC36A3;COL21A1;COL9A3;PGA5;COL4A5;ATP1A1,0.7719183523979563,18/57,KCNJ13;SLC36A1;ATP1B3;SLC1A5;ATP1B2;COL20A1;COL25A1;COL23A1;ATP1A3;COL27A1;KCNN4;PGA5;COL9A2;DPP4;COL4A4;KCNE3;ATP1B4;ATP1A1,57
Toll-like receptor signaling pathway,0.8972454023441689,24/45,MAP2K4;IFNA10;TICAM2;IRF3;MAP3K8;TLR5;TLR3;MAP2K2;TLR8;AKT3;IL12A;CTSK;TLR9;NFKBIA;RIPK1;IKBKE;FOS;MAPK11;CCL4;CCL5;IFNA8;MAP2K6;TLR2;MAP2K1,0.9591930003032307,11/45,MAPK12;RIPK1;IRF3;CCL4;CCL5;FOS;MAP2K6;IFNA21;IFNA5;IL12B;AKT3,45
FoxO signaling pathway,0.8972454023441689,24/45,IL7R;S1PR1;IRS1;INS;RAG2;PLK2;HOMER1;GADD45G;PRKAB1;MAP2K2;CCNB2;SGK3;AKT3;BRAF;GABARAP;ARAF;PRKAG1;RAF1;MAPK11;GADD45A;SGK1;MAP2K1;CCNB3;PRKAA1,0.5501843686727845,16/45,EGF;GABARAP;S1PR1;MAPK12;PRKAB1;TGFB1;INS;GADD45A;SGK1;CCNB3;PLK2;PRKAG1;SIRT1;G6PC3;PRKAA1;AKT3,45
Cocaine addiction,0.8985878630639262,10/20,GRIN3A;CREB3L1;CREB3L4;GNAI1;GNAI3;CREB3;SLC18A1;SLC18A2;CDK5R1;SLC6A3,0.25099827678295084,9/20,MAOA;CDK5;GNAI1;GNAI3;CREB3;GNAI2;SLC18A2;CDK5R1;SLC6A3,20
Adherens junction,0.8985878630639262,10/20,TCF7L1;IQGAP1;FARP2;SNAI1;PARD3;SNAI2;SSX2IP;CTNND1;ACP1;WAS,0.25099827678295084,9/20,IQGAP1;FARP2;FER;PARD3;SSX2IP;CTNND1;ACP1;SORBS1;WASF3,20
Retinol metabolism,0.8991898059860444,20/38,DHRS4;RDH12;CYP3A4;HSD17B6;UGT2A3;CYP2A6;ADH7;CYP3A7;CYP1A1;ALDH1A1;RDH11;RDH16;UGT1A8;RDH5;ADH1C;CYP3A5;DGAT1;CYP2W1;RETSAT;CYP26A1,0.7452322025845177,12/38,DHRS4;CYP2C9;CYP1A1;DGAT1;CYP2W1;CYP2A7;RPE65;HSD17B6;RETSAT;ALDH1A1;RDH11;UGT2B7,38
Chemokine signaling pathway,0.9025439888899026,44/80,CCL20;CXCR3;CCL19;CXCL14;CCL7;CCR7;CCL1;GNG12;PREX1;PIK3CG;PLCG2;CCR4;CCL22;ADCY4;CCL16;SHC3;CCL2;PARD3;BAD;PF4V1;WAS;AKT3;BRAF;NFKBIA;GNG8;GNAI1;GRK6;RAF1;JAK2;CCL15;PPBP;STAT2;GNG5;CCR9;HCK;CCL17;CCL4;PF4;GNG3;CX3CR1;CCL5;GNAI3;CCR10;MAP2K1,0.7468213462050283,26/80,CCL19;CXCL14;CCL1;PIK3CG;PLCG2;CCL22;ADCY4;GNB2;CCL25;SHC3;NFKBIB;PARD3;PF4V1;AKT3;GNAI1;GRK6;JAK2;PPBP;XCL2;CCL4;PF4;CCL24;GNG13;CCL5;GNAI3;GNAI2,80
Wnt signaling pathway,0.9041953283603865,33/61,WNT5B;BAMBI;FRAT1;DKK1;LGR5;FRAT2;RYK;FZD10;FZD8;FZD3;WNT5A;PRICKLE2;TBL1Y;SENP2;RNF43;DAAM2;TCF7L1;INVS;CTBP2;PPP3CC;NFATC4;LRP5;FZD9;PRKCG;FZD2;CBY1;SFRP5;RBX1;CAMK2D;PRICKLE1;SERPINF1;GPC4;TLE1,0.7980547806164746,19/61,BAMBI;LGR5;RYK;FZD8;SENP2;RNF43;WNT8B;WNT8A;WNT10B;SOST;INVS;CTBP2;CER1;FZD9;WNT9B;NKD1;RBX1;PRICKLE1;TLE1,61
"Glycine, serine and threonine metabolism",0.9054705021519751,11/22,PIPOX;GCAT;ALDH7A1;CHDH;GCSH;SRR;GAMT;AOC3;SDSL;GATM;GNMT,0.1153708542885946,11/22,GCAT;CHDH;ALDH7A1;CTH;PGAM2;BPGM;GCSH;MAOA;SRR;GLYCTK;PGAM1,22
Systemic lupus erythematosus,0.9054705021519751,11/22,HLA-DRB1;HLA-DRB4;SNRPD3;CD40LG;HLA-DOB;C4B;C1R;HLA-DRB3;FCGR2A;HLA-DMB;C9,0.977906637641066,4/22,HLA-DMB;C5;CD40LG;C4B,22
Glucagon signaling pathway,0.9108724073209195,26/49,CREB3L1;CALML4;CREB3;PHKA2;PRKAB1;ITPR3;PDE3B;PHKG1;PDHA1;LDHAL6A;PYGM;FBP1;GCK;AKT3;GYS1;PPP3CC;CALML6;CPT1C;FBP2;GCGR;CREB3L4;PFKM;CAMK2D;PRKAG1;PRKAA1;PPP4C,0.17391824184092994,21/49,CALML4;CREB3;PRKAB1;ITPR3;PDE3B;GYS2;PGAM1;PDHA1;FBP1;AKT3;PGAM2;CALML6;CPT1C;PDHA2;SIRT1;GCGR;PFKM;GCG;PRKAG1;G6PC3;PRKAA1,49
Transcriptional misregulation in cancer,0.9113088743838669,38/70,SUPT3H;NGFR;BIRC2;IL2RB;DOT1L;ZBTB17;EYA1;HOXA11;HDAC1;FEV;GADD45G;SIN3A;ITGAM;MMP9;LMO2;DDIT3;BAIAP3;SSX1;NR4A3;FUS;ETV5;ASPSCR1;REL;RUNX1T1;CCNA2;PTCRA;PLAU;RXRB;FLI1;DEFA1;ITGB7;ATF1;DEFA4;GADD45A;CSF1R;TLX3;PML;DDB2,0.7959326900673463,22/70,SLC45A3;NGFR;CDKN2C;BIRC2;IL2RB;HDAC1;FEV;MMP9;PBX3;WT1;BAK1;NR4A3;RUNX1T1;CCNA2;PRCC;ARNT2;DEFA1;FLI1;DEFA4;GADD45A;TLX3;PML,70
Pathways in cancer,0.9214257215259579,119/209,IFNA10;CCNE2;COL4A2;MMP1;HEYL;E2F3;JAG1;AKT3;BRAF;IL12A;RUNX1T1;GNG8;PLEKHG5;CKS2;LAMB4;STAT2;BMP2;AGT;GNG3;MSH2;FGF10;RBX1;CSF1R;CAMK2D;E2F1;JAG2;FGF3;RASSF5;PML;GSTA5;IL7R;IFNGR1;F2RL3;BIRC2;IL2RB;LAMC3;GSTA2;RPS6KB2;FZD8;SMO;FZD3;GSTA4;MMP9;BDKRB2;BAD;FH;NFKBIA;GNAI1;NOTCH1;ALK;LAMA3;COL4A4;LAMA2;FGF6;RXRB;GSTO2;PLD2;IFNA8;NFE2L2;ITGA6;KIF7;WNT5B;GSTA3;TRAF2;DAPK2;GLI1;GADD45G;ADCY4;STAT6;IL7;MAP2K2;EDN1;FGF17;FGF22;TCF7L1;PTGER2;ARAF;CALML6;JAK2;RAF1;FZD9;GLI3;LRP5;PTGER1;LAMB2;IL2RG;NOTCH2;PRKCG;GADD45A;IFNGR2;GNAI3;MAP2K1;COL4A5;DDB2;IL23R;CALML4;ZBTB17;RASGRP3;FRAT2;FRAT1;GNG12;HDAC1;FZD10;PLCG2;WNT5A;GSTM2;CTBP2;CCNA2;BRCA2;FOS;GNG5;CCNE1;NOTCH3;HEY1;FZD2;FGFR2;CUL2;EGLN2;LAMB1,0.5316579459237629,74/209,EGF;LAMB1;CALML4;BIRC2;IL2RB;GSTA2;GSTA3;RASGRP3;TRAF2;TXNRD2;DAPK2;HDAC1;FZD8;SMO;CSF2RB;PLCG2;ADCY4;TGFB1;GNB2;IL7;MMP9;E2F3;FGF17;PTCH2;GSTM2;DAPK3;BDKRB2;IFNA21;BAK1;IL12B;AKT3;WNT8B;WNT8A;WNT10B;RUNX1T1;PTGER2;CTBP2;PLEKHG5;CALML6;CKS2;CCNA2;LAMB4;GNAI1;ALK;JAK2;FZD9;GLI3;COL4A4;ARNT2;FGF8;FOS;LAMB2;IL13;RASSF5;CCNE1;NOTCH2;BMP2;AGT;FGF10;GNG13;WNT9B;GADD45A;DLL4;IL23A;IFNGR2;FGFR2;GNAI3;RBX1;HHIP;KIF7;GNAI2;JAG2;PML;IFNA5,209
Linoleic acid metabolism,0.9233800854418452,7/15,PLA2G4A;CYP3A4;PLA2G1B;CYP2J2;PLA2G12A;PLA2G10;PLA2G2A,0.6617217408490095,5/15,CYP2C9;PLA2G6;PLA2G2A;CYP2J2;PLA2G4A,15
Complement and coagulation cascades,0.9276618369981912,20/39,F2RL3;THBD;PROC;F11;F12;C3AR1;C9;CFHR4;ITGAM;SERPINB2;C1R;BDKRB2;PLAU;C4B;F13A1;KLKB1;A2M;F3;F10;SERPINC1,0.8687338548917732,11/39,CFHR4;CFHR3;THBD;C4BPA;F13B;KLKB1;A2M;BDKRB2;F3;C5;C4B,39
Lipid and atherosclerosis,0.9279264945239223,45/83,MAP2K4;IFNA10;CALML4;NLRP3;TICAM2;IRF3;TRAF2;CYP2J2;CYP2A6;ICAM1;NCF4;IL18;CYP1A1;MMP1;MMP9;CCL2;PYCARD;CD40LG;DDIT3;TNFRSF1A;BAD;HSPA1L;MAP3K5;AKT3;IL12A;ATF6;NFKBIA;PPP3CC;CALML6;IKBKE;JAK2;FOS;TANK;RXRB;APOA1;SELE;MAPK11;HSPA6;CYBA;CCL5;IFNA8;NFE2L2;MAP2K6;CAMK2D;TLR2,0.5800296130841682,29/83,MAPK12;CALML4;NLRP3;VLDLR;CYP2A7;IRF3;TRAF2;CYP2J2;ICAM1;CYP2C9;IL18;CYP1A1;MMP9;CD40LG;IFNA21;MAP3K5;IL12B;AKT3;NOX1;ATF6;CALML6;JAK2;FOS;TANK;SELE;HSPA6;CCL5;MAP2K6;IFNA5,83
Lysosome,0.9316756135762193,34/64,ENTPD4;GNPTG;AP3B2;ATP6V0D1;HYAL4;NPC1;TCIRG1;CTNS;MFSD8;AP4S1;CTSO;LAMP2;AP4M1;CLTCL1;CTSK;SUMF1;LAMP3;CTSF;ARSG;CLTA;FUCA1;ATP6V0A2;NPC2;PPT2;CTSZ;AP1S3;SGSH;DNASE2B;ARSA;HYAL3;AP3B1;SLC17A5;GLA;ABCA2,0.6177437161070873,22/64,GNPTG;AP3B2;GNS;CTNS;CLTCL1;AP1B1;SLC17A5;LAMP3;CLTA;FUCA1;AP4B1;AP1M2;AP1S3;AP3S1;DNASE2B;MCOLN1;ARSA;NAGA;HYAL3;AP1S1;GLA;ABCA2,64
Platelet activation,0.9325709406977407,21/41,BTK;F2RL3;GP9;VAMP8;PIK3CG;PLCG2;ADCY4;ITPR3;MYLK2;P2RY12;LCP2;PLA2G4A;AKT3;GNAI1;MAPK11;GP1BB;STIM1;SYK;GNAI3;SNAP23;FCGR2A,0.3708488511106263,16/41,ADCY4;MAPK12;GP5;ITPR3;STIM1;MYLK2;GUCY1A2;GNAI1;SYK;GNAI3;GNAI2;PIK3CG;GP1BA;PLA2G4A;PLCG2;AKT3,41
Basal cell carcinoma,0.9331791749158622,16/32,WNT5B;FZD3;WNT5A;TCF7L1;BMP2;GADD45A;FZD2;FZD9;GLI3;KIF7;FZD10;GLI1;FZD8;SMO;DDB2;GADD45G,0.21067603903548512,14/32,WNT8A;WNT10B;BMP2;WNT9B;GADD45A;PTCH2;FZD9;GLI3;KIF7;HHIP;FZD8;SMO;BAK1;WNT8B,32
Gap junction,0.9331791749158622,16/32,ADCY4;TUBA3C;ITPR3;PRKCG;TUBB2A;MAP2K2;TUBB8;GNAI1;HTR2A;RAF1;GNAI3;TUBAL3;ADRB1;MAP2K1;TUBA1A;TUBA8,0.7491083134747147,10/32,EGF;ADCY4;TUBA3C;ITPR3;TUBB8;GNAI1;CSNK1D;GNAI3;GNAI2;GUCY1A2,32
Human papillomavirus infection,0.934618615329676,86/154,IFNA10;IRF3;ATP6V0D1;ITGA4;TSC1;CREB3;CCNE2;COL4A2;TLR3;ATP6V0E2;PPP2R2B;HEYL;DLG1;PPP2R5B;ITGB5;JAG1;AKT3;IRF9;LAMB4;COL6A3;STAT2;ITGB6;ATP6V1D;IRF1;ATP6V1G2;CHD4;E2F1;LAMC3;ATP6V1E1;COL6A2;COL9A2;ITGA7;TCIRG1;FZD8;LFNG;RPS6KB2;FZD3;ITGA11;ITGA8;TNFRSF1A;BAD;NOTCH1;IKBKE;LAMA3;COL4A4;LAMA2;ATP6V1G3;TUBG1;HES4;ATP6V0A2;COL9A3;IFNA8;ITGA6;WNT5B;CREB3L1;COL2A1;EIF4EBP1;HES6;MAP2K2;TCF7L1;RAF1;FZD9;LAMB2;ITGB7;UBR4;CREB3L4;NOTCH2;MAP2K1;COL4A5;PPP2R2A;ATP6V1B2;HDAC1;FZD10;WNT5A;PARD3;PPP2R3B;PPP2R5E;CCNA2;ATP6V1B1;CCNE1;NOTCH3;HEY1;FZD2;ATR;TNR;LAMB1,0.9165375624489068,47/154,EGF;MAML3;IRF3;ATP6V1B2;ITGA4;TSC1;CREB3;COL9A2;ITGA7;LFNG;FZD8;EIF4EBP1;CHAD;ITGA10;HDAC1;HES6;PPP2R2B;PARD3;LLGL1;TUBG2;THBS3;IFNA21;BAK1;AKT3;WNT8B;TBP;WNT10B;WNT8A;CCNA2;LAMB4;FZD9;COL4A4;ATP6V0E1;ITGB6;TUBG1;LAMB2;CCNE1;IRF1;UBR4;NOTCH2;WNT9B;ATR;EIF2AK2;TNR;HES7;LAMB1;IFNA5,154
Autoimmune thyroid disease,0.9347023850203173,10/21,HLA-DRB1;HLA-DRB4;IFNA10;TG;TPO;CD40LG;HLA-DOB;IFNA8;HLA-DRB3;HLA-DMB,0.8111729229789579,6/21,TG;CD40LG;TSHB;IFNA21;IFNA5;HLA-DMB,21
Long-term depression,0.9384092834852147,11/23,BRAF;PRKCG;ITPR3;ARAF;MAP2K2;GRIA1;GNAI1;RAF1;GNAI3;MAP2K1;PLA2G4A,0.7610291299009153,7/23,ITPR3;GNAI1;GNAI3;GRID2;GNAI2;PLA2G4A;GUCY1A2,23
Hematopoietic cell lineage,0.9413178058287804,23/45,IL7R;HLA-DRB1;CD1B;GP9;ITGA4;IL7;CD37;CD5;ITGAM;HLA-DOB;CD24;CD9;HLA-DMB;GP1BB;HLA-DRB4;CD1C;CD2;CD8A;TFRC;ITGA6;CSF1R;HLA-DRB3;CD3G,0.8602576215234898,13/45,IL7;CD37;GP5;CD5;CD1C;CD1B;CD2;CD8A;ITGA4;CD4;CD9;GP1BA;HLA-DMB,45
"Parathyroid hormone synthesis, secretion and action",0.9413178058287804,23/45,CREB3L1;NR4A2;CREB3;MMP14;PTH;ADCY4;ITPR3;BRAF;ARAF;MMP13;GNAI1;RAF1;LRP5;FOS;CYP27B1;RXRB;CREB3L4;MAFB;PRKCG;PLD2;GNAI3;MAP2K1;EGR1,0.4264467350333819,17/45,MAFB;ADCY4;TRPV5;SLC34A1;ITPR3;SOST;PDE4B;CYP27B1;GCM2;NR4A2;GNAI1;FOS;CREB3;MMP16;MMP14;GNAI3;GNAI2,45
Melanogenesis,0.9413178058287804,23/45,WNT5B;CREB3L1;CALML4;CREB3;FZD10;FZD8;FZD3;ADCY4;WNT5A;MAP2K2;EDN1;TCF7L1;TYRP1;CALML6;GNAI1;RAF1;FZD9;CREB3L4;PRKCG;FZD2;GNAI3;CAMK2D;MAP2K1,0.7760922411889332,14/45,ADCY4;WNT8A;WNT10B;CALML4;ASIP;CALML6;WNT9B;GNAI1;FZD9;CREB3;GNAI3;GNAI2;FZD8;WNT8B,45
Relaxin signaling pathway,0.9426815179717841,28/54,MAP2K4;CREB3L1;GNG12;CREB3;COL4A2;ADCY4;MMP1;SHC3;MMP9;MAP2K2;EDN1;RLN2;AKT3;NFKBIA;MMP13;GNG8;GNAI1;RAF1;FOS;GNG5;COL4A4;INSL5;MAPK11;CREB3L4;GNG3;GNAI3;MAP2K1;COL4A5,0.7725879406866377,17/54,ADCY4;TGFB1;MAPK12;GNB2;GNG13;SHC3;MMP9;GNAI1;RLN3;FOS;CREB3;COL4A4;GNAI3;RLN2;GNAI2;INSL5;AKT3,54
