set,Real_P,Real_Overlap,Real_Genes,Syn_P,Syn_Overlap,Syn_Genes,Genes
Ras signaling pathway,0.9473208720112876,46/86,NGFR;HTR7;INS;CALML4;RASGRP3;GNG12;RASAL1;PLA2G12A;PLA2G10;PLCG2;SHC3;MAP2K2;FGF17;SYNGAP1;FGF22;PLA2G1B;TEK;RGL2;RRAS2;BAD;PLA2G4A;FGF3;EXOC2;AKT3;REL;GNG8;CALML6;MAP2K1;RIN1;RAF1;GNG5;FGF6;PLA2G2A;EPHA2;RAB5B;PAK6;PRKCG;PLD2;GNG3;FGF10;FGFR2;NTF4;CSF1R;RASA1;SHOC2;RASSF5,0.8713127549639401,26/86,EGF;RASGRF2;NGFR;CALML4;INS;RASGRP3;PLCG2;GNB2;EFNA4;SHC3;PLA2G6;FGF17;TEK;PLA2G4A;AKT3;CALML6;RIN1;FGF8;NGF;PLA2G2A;RAB5B;GNG13;FGF10;FGFR2;BRAP;RASSF5,86
Colorectal cancer,0.9486660312767963,14/29,BRAF;TCF7L1;GADD45G;ARAF;MAP2K2;MSH2;GADD45A;MAP2K1;RAF1;FOS;RPS6KB2;BAD;DDB2;AKT3,0.9331614026281504,7/29,EGF;TGFB1;GADD45A;AREG;FOS;BAK1;AKT3,29
Alcoholism,0.9488335474632345,25/49,CREB3L1;CALML4;GNG12;ADORA2B;CREB3;HDAC1;SLC18A1;SHC3;SLC18A2;SLC6A3;BRAF;ARAF;GNG8;CALML6;HDAC11;GNAI1;RAF1;GNG5;CREB3L4;GRIN3A;GNG3;GNAI3;CAMKK1;MAP2K1;CAMK4,0.7085743718598996,16/49,GNB2;GNG13;CALML4;HDAC3;SHC3;CALML6;MAOA;HDAC11;GNAI1;GNAI3;CREB3;SLC6A3;GNAI2;HDAC1;SLC18A2;CAMK4,49
AGE-RAGE signaling pathway in diabetic complications,0.9546734071516392,16/33,MAPK11;PLCD4;AGT;EGR1;CCL2;THBD;EDN1;JAK2;COL4A2;COL4A4;ICAM1;F3;COL4A5;PLCG2;SELE;AKT3,0.5216852719583918,12/33,TGFB1;MAPK12;AGT;NOX1;THBD;JAK2;COL4A4;ICAM1;F3;PLCG2;SELE;AKT3,33
Bile secretion,0.95543253545239,22/44,EPHX1;CA2;ATP1B2;CYP3A4;UGT2A3;ABCC3;SLC9A3;ADCY4;ATP1B3;SLC9A1;ABCB1;ABCB11;UGT1A8;NR0B2;AQP9;ATP1A3;SLC27A5;SLCO1B1;SLC4A2;SLC5A1;ATP1A2;ATP1A1,0.6302743754177652,15/44,EPHX1;CA2;ADCY4;ATP1B3;ATP1B2;SCT;AQP9;ATP1A3;NR1H4;AQP8;ATP1A1;ABCB11;ATP1B4;CYP7A1;UGT2B7,44
Tryptophan metabolism,0.9573488503479812,9/20,ALDH7A1;IL4I1;CYP1A1;AADAT;CYP1B1;AFMID;EHHADH;ALDH9A1;ASMT,0.5999867179977203,7/20,TPH1;ALDH7A1;CYP1A1;MAOA;AFMID;EHHADH;INMT,20
NOD-like receptor signaling pathway,0.9578669415873982,37/71,CASP5;IFNA10;DNM1L;BIRC2;NLRP3;IRF3;TRAF2;GBP2;NLRC4;TRPV2;ITPR3;IL18;CCL2;PYCARD;CAMP;RIPK3;PSTPIP1;NOD2;GABARAP;NFKBIA;IRF9;RIPK1;IKBKE;STAT2;TXN2;TANK;DEFA1;MAPK11;CYBA;DEFA4;RNASEL;CCL5;IFNA8;RBCK1;ATG16L1;CARD6;GSDMD,0.7445606400783357,23/71,MAPK12;BIRC2;NLRP3;IRF3;TRAF2;NLRC4;TRPV2;ITPR3;IL18;NFKBIB;CAMP;RIPK3;IFNA21;GABARAP;RIPK1;RNF31;TANK;DEFA1;DEFA4;RNASEL;CCL5;IFNA5;GSDMD,71
Rap1 signaling pathway,0.9578669415873982,37/71,NGFR;F2RL3;CALML4;INS;RASGRP3;ADORA2B;CTNND1;ADCY4;ITGAM;MAP2K2;PARD3;SIPA1L2;FGF17;FGF22;LCP2;FPR1;TEK;AKT3;BRAF;SIPA1;CALML6;GNAI1;RAF1;FGF6;PFN3;EPHA2;RASSF5;MAPK11;FARP2;PRKCG;FGF10;FGFR2;GNAI3;CSF1R;MAP2K6;MAP2K1;FGF3,0.3663150973520002,27/71,EGF;MAPK12;NGFR;CALML4;INS;RASGRP3;CTNND1;ADCY4;EFNA4;PARD3;SIPA1L2;FGF17;TEK;AKT3;CALML6;GNAI1;FGF8;NGF;PFN3;FARP2;PFN4;FGF10;FGFR2;GNAI3;MAP2K6;GNAI2;RASSF5,71
Cholesterol metabolism,0.9590622874106025,10/22,APOC2;LCAT;APOA2;LPL;CETP;OSBPL5;ABCB11;NPC1;NPC2;APOA1,0.977906637641066,4/22,LCAT;CETP;CYP7A1;ABCB11,22
Chagas disease,0.9647552019067072,20/41,MAP2K4;IFNGR1;PPP2R2A;CD3G;PPP2R2B;CCL2;BDKRB2;TNFRSF1A;AKT3;IL12A;TLR9;NFKBIA;GNAI1;FOS;MAPK11;IFNGR2;CCL5;GNAI3;TLR2;CALR,0.8395621125688973,12/41,TGFB1;MAPK12;PPP2R2B;IFNGR2;GNAI1;CCL5;FOS;GNAI3;GNAI2;BDKRB2;IL12B;AKT3,41
IL-17 signaling pathway,0.9669101380652054,21/43,CCL20;IL17C;CCL7;TRAF2;IL17D;MMP1;MMP9;S100A7;CCL2;IL17RB;NFKBIA;MMP13;IL17A;S100A9;IKBKE;FOS;CCL17;MAPK11;MAPK4;S100A8;IL17B,0.9952910458045903,8/43,MAPK4;MAPK12;MMP9;S100A7;IL17RB;TRAF2;FOS;IL13,43
Morphine addiction,0.9689335811793208,22/45,GABRR1;KCNJ3;GNG12;GABRA3;GABRP;ADCY4;GABBR2;PDE3B;GABRA6;PDE2A;GNG8;GNAI1;GABRG3;GRK6;GNG5;KCNJ6;PRKCG;GABRA5;GNG3;GNAI3;PDE7B;PDE7A,0.4264467350333819,17/45,ADCY4;GNB2;GNG13;PDE3B;PDE4B;GABRR1;KCNJ9;PDE8A;GNAI1;GABRA3;GRK6;GNAI3;PDE3A;PDE7B;PDE2A;GNAI2;PDE7A,45
TGF-beta signaling pathway,0.9698565202541751,16/34,BMP8B;GREM1;BMP2;GDF5;LEFTY1;RGMB;BAMBI;BMPR1B;HAMP;AMHR2;FMOD;RBX1;TGIF2;RPS6KB2;AMH;SMURF2,0.429668266731444,13/34,TGFB1;GREM1;BMP2;NODAL;GDF5;RGMB;BAMBI;BMPR1B;AMHR2;RBX1;TGIF2;INHBE;AMH,34
Pertussis,0.9698565202541751,16/34,IL12A;MAPK11;IRF8;CALML4;ITGAM;NLRP3;PYCARD;TICAM2;CALML6;IRF3;GNAI1;FOS;GNAI3;C1R;C4B;IRF1,0.18872406866300867,15/34,MAPK12;CALML4;C4BPA;NLRP3;CALML6;IRF3;IL23A;GNAI1;FOS;GNAI3;GNAI2;C5;C4B;IL12B;IRF1,34
Inflammatory mediator regulation of TRP channels,0.9715043451172973,17/36,ADCY4;PRKCG;ITPR3;CALML4;PTGER2;P2RY2;CALML6;HTR2A;CYP2J2;MAP2K6;TRPM8;CAMK2D;BDKRB2;PLA2G4A;PLCG2;TRPV2;MAPK11,0.2687571037300811,15/36,ADCY4;MAPK12;ITPR3;CALML4;PTGER2;CALML6;PLA2G6;CYP2J2;MAP2K6;TRPM8;BDKRB2;NGF;PLA2G4A;PLCG2;TRPV2,36
B cell receptor signaling pathway,0.9730829943802753,18/38,BTK;NFKBIE;NFKBIA;MAP2K2;LILRB1;PPP3CC;CARD11;RASGRP3;SYK;RAF1;FOS;LILRA5;DAPP1;MAP2K1;INPPL1;BLNK;PLCG2;AKT3,0.8437583470765242,11/38,NFKBIE;NFKBIB;LILRA4;RASGRP3;SYK;FOS;DAPP1;INPPL1;FCGR2B;PLCG2;AKT3,38
Gastric cancer,0.9736728448594797,35/69,WNT5B;FRAT2;FRAT1;CCNE2;RPS6KB2;FZD10;FZD8;GADD45G;FZD3;WNT5A;SHC3;MAP2K2;E2F3;FGF17;FGF22;ABCB1;AKT3;BRAF;TCF7L1;ARAF;RAF1;LRP5;FZD9;FGF6;RXRB;CCNE1;FGF10;GADD45A;FZD2;FGFR2;E2F1;CDX2;MAP2K1;FGF3;DDB2,0.963279901016762,18/69,EGF;WNT8A;TGFB1;WNT10B;FGF10;SHC3;E2F3;FGF17;WNT9B;GADD45A;AKT3;FGFR2;FZD9;FGF8;CCNE1;FZD8;BAK1;WNT8B,69
Sphingolipid metabolism,0.97382232024795,7/17,GAL3ST1;SPHK2;UGCG;ARSA;GLA;SGPP2;UGT8,0.9040188791768646,4/17,GLA;UGT8;ARSA;SPTLC1,17
Nicotine addiction,0.9749492135070547,10/23,GRIN3A;CHRNA4;SLC17A7;GABRA5;GABRR1;GRIA1;GABRG3;GABRA3;GABRA6;GABRP,0.9994279507335607,2/23,GABRR1;GABRA3,23
Coronavirus disease,0.9800591590819435,44/86,IFNA10;RPS16;NLRP3;IRF3;C3AR1;RPS18;RPS12;IFIH1;PLCG2;C9;TLR3;MMP1;CCL2;TLR8;RPS21;C1R;TNFRSF1A;RPL36AL;IL12A;NFKBIA;IRF9;RPS3;RPL35A;RPL22L1;RPS27L;IKBKE;FOS;UBA52;STAT2;RPL7;RPS20;RPL36;RPL10L;MAPK11;C4B;RPS9;PRKCG;RPL8;RPS23;SYK;IFNA8;F13A1;TLR2;FCGR2A,0.9453890305895983,24/86,MAPK12;F13B;NLRP3;IRF3;RPS18;RPS12;PLCG2;C5;NFKBIB;RPS21;IFNA21;RPL3L;IL12B;RPS3;RPL22L1;FOS;RPL36;C4B;RPL8;RPS23;SYK;RPS4Y2;EIF2AK2;IFNA5,86
Natural killer cell mediated cytotoxicity,0.9810693904190069,24/50,KIR3DL3;IFNGR1;IFNA10;MICA;ICAM1;HCST;TYROBP;PLCG2;NCR3;SHC3;MAP2K2;LCP2;NCR2;BRAF;ARAF;PPP3CC;RAF1;PRKCG;KIR2DS1;IFNGR2;SYK;IFNA8;MAP2K1;KLRC2,0.9707083847038191,12/50,KLRC2;ULBP1;KIR2DL2;NCR3;SHC3;IFNGR2;SYK;MICA;ICAM1;IFNA21;IFNA5;PLCG2,50
Pancreatic secretion,0.982165961704857,25/52,RAB27B;CA2;CPB1;ATP1B2;ATP2A1;CLCA2;CPA1;PLA2G12A;PLA2G10;BST1;ADCY4;ATP1B3;ITPR3;PLA2G1B;SLC9A1;AMY1C;RYR2;ATP1A3;PLA2G2A;PRKCG;CCKAR;SLC4A2;ATP1A2;ATP1A1;CLCA1,0.601767749026145,18/52,RAB27B;BST1;CA2;ADCY4;ATP1B3;ITPR3;ATP1B2;ATP1A3;CCKAR;ATP1A1;PNLIPRP1;CLCA2;AMY1C;PNLIP;PLA2G2A;ATP1B4;RYR2;SCT,52
Glutamatergic synapse,0.9855922982170633,22/47,KCNJ3;GNG12;HOMER1;ADCY4;ITPR3;SLC17A7;PLA2G4A;GRM4;GNG8;PPP3CC;SLC1A7;GRIA1;GNAI1;GNG5;GRM6;GRIN3A;PRKCG;PLD2;GNG3;SHANK3;GNAI3;SLC1A6,0.9734878711381235,11/47,ADCY4;GNB2;ITPR3;GNG13;GRM4;SLC1A7;GNAI1;GNAI3;SLC1A6;GNAI2;PLA2G4A,47
Graft-versus-host disease,0.9858855160124715,6/16,HLA-DRB1;KIR3DL3;HLA-DRB4;HLA-DOB;HLA-DRB3;HLA-DMB,0.9911484364010654,2/16,KIR2DL2;HLA-DMB,16
Renin-angiotensin system,0.9858855160124715,6/16,AGT;PREP;THOP1;ATP6AP2;MRGPRD;NLN,0.95834446568517,3/16,AGTR2;AGT;NLN,16
PI3K-Akt signaling pathway,0.9888330742229303,79/150,IFNA10;INS;ITGA4;TSC1;CREB3;CCNE2;TCL1A;COL4A2;PPP2R2B;TEK;PPP2R5B;ITGB5;AKT3;PKN3;GNG8;LAMB4;COL6A3;ITGB6;CSH2;GNG3;FGF10;SYK;NTF4;CSF1R;FGF3;IL7R;IL2RB;LAMC3;COL6A2;COL9A2;ITGA7;RPS6KB2;ITGA11;ITGA8;BAD;LAMA3;COL4A4;LAMA2;FGF6;COL9A3;IFNA8;SGK1;ITGA6;TLR2;CREB3L1;NGFR;IRS1;CDC37;COL2A1;PIK3CG;EIF4EBP1;IL7;MAP2K2;FGF17;TCL1B;FGF22;SGK3;GYS1;JAK2;RAF1;EIF4E2;LAMB2;EPHA2;ITGB7;CREB3L4;IL2RG;MAP2K1;COL4A5;PRKAA1;PPP2R2A;GNG12;YWHAH;PPP2R3B;PPP2R5E;GNG5;CCNE1;FGFR2;TNR;LAMB1,0.9077339508653387,46/150,EGF;LAMB1;NGFR;INS;IL2RB;ITGA4;TSC1;CREB3;COL9A2;ITGA7;PIK3CG;EIF4EBP1;CHAD;ITGA10;YWHAH;IL7;GNB2;EFNA4;PPP2R2B;FGF17;TCL1B;GYS2;TEK;THBS3;IFNA21;AKT3;PKN3;LAMB4;AREG;JAK2;EIF4E2;COL4A4;FGF8;ITGB6;LAMB2;NGF;CCNE1;GNG13;FGF10;FGFR2;SYK;SGK1;TNR;G6PC3;IFNA5;PRKAA1,150
Fat digestion and absorption,0.9912048233701927,10/25,DGAT1;PLA2G1B;MOGAT2;MTTP;AGPAT1;PLA2G10;PLA2G12A;LIPF;PLA2G2A;APOA1,0.9244016825672937,6/25,DGAT1;PNLIPRP1;MTTP;FABP2;PNLIP;PLA2G2A,25
RIG-I-like receptor signaling pathway,0.9915826746698143,14/33,IL12A;IFNA10;NFKBIA;RNF125;DHX58;RIPK1;IRF3;IKBKE;IFNA8;TRAF2;TANK;IFIH1;PIN1;MAPK11,0.6632406314115165,11/33,MAPK12;DHX58;NFKBIB;RNF125;RIPK1;IRF3;TRAF2;IFNA21;TANK;IFNA5;IL12B,33
Primary bile acid biosynthesis,0.9932440254314963,5/15,SLC27A5;CH25H;ACOX2;SCP2;CYP46A1,0.8365411717136093,4/15,SCP2;ACOT8;CYP7A1;AKR1C4,15
Calcium signaling pathway,0.9938147701442602,53/106,CCKBR;HTR7;CAMK1D;CALML4;SLC25A31;ATP2A1;ASPH;HTR2A;HTR6;ADORA2B;CACNA1G;ADRA1A;PHKA2;PLCG2;ADCY4;ITPR3;P2RX3;FGF17;MYLK2;FGF22;PHKG1;MCOLN2;BDKRB2;STIM2;PPIF;MCOLN3;RYR2;MST1R;PPP3CC;MST1;CALML6;SPHK2;CASQ1;CACNA1F;HRC;PTGER1;ADRA1D;ADRB1;FGF6;CASQ2;PLCD4;PRKCG;FGF10;STIM1;CCKAR;FGFR2;ADRB3;ITPKB;CAMK2D;RYR3;FGF3;ADRB2;CAMK4,0.7964726091061864,34/106,EGF;CCKBR;CAMK1D;CALML4;ASPH;HTR6;CACNA1G;PLCG2;ADCY4;ITPR3;FGF17;MYLK2;MCOLN2;BDKRB2;STIM2;MCOLN3;RYR2;MST1R;MST1;CALML6;P2RX4;CASQ1;P2RX2;FGF8;NGF;FGF10;STIM1;CCKAR;MCOLN1;FGFR2;ITPKB;ADRB2;CAMK1;CAMK4,106
Measles,0.9939696639103726,23/51,EIF3H;IFNA10;IL2RB;IRF3;CCNE2;RAB9A;IFIH1;HSPA1L;BAD;AKT3;IL12A;TLR9;NFKBIA;IRF9;IKBKE;FOS;STAT2;CCNE1;IL2RG;HSPA6;IFNA8;TLR2;CD3G,0.773479827992173,16/51,HSPA6;EIF3H;IL12B;NFKBIB;IFNA5;IL2RB;IRF3;FOS;EIF2AK2;CCNE1;RAB9A;IFNA21;FCGR2B;BAK1;EIF2AK4;AKT3,51
Hippo signaling pathway,0.995018439008653,27/59,WNT5B;DCHS1;PPP2R2A;CRB2;BIRC2;FZD10;FZD8;TEAD4;YWHAH;FZD3;WNT5A;PPP2R2B;PARD3;AFP;RASSF2;RASSF6;DLG1;LIMD1;BMP8B;TCF7L1;SNAI2;FZD9;AMH;BMP2;FZD2;BMPR1B;GDF5,0.3289651694460616,23/59,CRB2;BIRC2;CSNK1D;FZD8;TEAD4;YWHAH;TGFB1;PPP2R2B;PARD3;LLGL1;RASSF2;WNT8B;WNT8A;WNT10B;AREG;FZD9;AMH;BMP2;WNT9B;NKD1;BMPR1B;AMOT;GDF5,59
Hepatitis C,0.9954948330491502,29/63,CLDN23;PPP2R2A;IFNA10;IRF3;TRAF2;YWHAH;TLR3;PPP2R2B;MAP2K2;E2F3;TNFRSF1A;BAD;AKT3;BRAF;NFKBIA;IRF9;ARAF;CLDN2;RIPK1;IKBKE;RAF1;STAT2;CLDN15;CLDN10;CLDN7;RNASEL;IFNA8;E2F1;MAP2K1,0.9673149332833211,16/63,EGF;PPP2R2B;IFNA5;E2F3;RIPK1;IRF3;RNASEL;TRAF2;CLDN6;EIF2AK2;IFNA21;CLDN15;BAK1;YWHAH;EIF2AK4;AKT3,63
Signaling pathways regulating pluripotency of stem cells,0.996383350300364,25/56,WNT5B;PCGF2;LEFTY1;FZD10;FZD8;FZD3;WNT5A;NANOG;MAP2K2;SMARCAD1;AKT3;RAF1;FZD9;JAK2;JARID2;DLX5;MAPK11;SKIL;KLF4;HESX1;FZD2;BMPR1B;FGFR2;PCGF6;MAP2K1,0.8257120472674677,17/56,WNT8A;WNT10B;MAPK12;NODAL;WNT9B;SMARCAD1;AKT3;KLF4;BMPR1B;JAK2;FZD9;FGFR2;PCGF6;DLX5;FZD8;INHBE;WNT8B,56
Serotonergic synapse,0.9985354785768169,26/60,HTR7;KCNJ3;GNG12;HTR2A;HTR6;CYP2J2;HTR1B;SLC18A1;ALOX15B;ITPR3;SLC18A2;HTR1A;PLA2G4A;BRAF;ARAF;ALOX5;GNG8;GNAI1;CACNA1F;RAF1;GNG5;KCNJ6;PRKCG;GNG3;GNAI3;MAP2K1,0.846447302764162,18/60,ALOX12B;TPH1;GNB2;ITPR3;CYP2C9;GNG13;KCNJ9;MAOA;GNAI1;HTR6;CYP2J2;GNAI3;HTR1F;GNAI2;HTR1B;SLC18A2;PLA2G4A;ALOX15B,60
Hedgehog signaling pathway,0.9986397736229372,8/24,MEGF8;SMO;DHH;SCUBE2;GLI3;KIF7;GLI1;SMURF2,0.33004546017124664,10/24,MEGF8;MGRN1;DHH;PTCH2;CSNK1D;IQCE;GLI3;KIF7;HHIP;SMO,24
JAK-STAT signaling pathway,0.9986905235438988,29/66,IL7R;IFNGR1;IFNA10;IL2RB;IL9;IL20RB;IL17D;STAT6;IL7;IL22;LEPR;PIAS4;AKT3;IL12A;IL10RB;IRF9;IL20;STAM;PIAS2;RAF1;JAK2;STAT2;LEP;IL2RG;CSH2;IFNGR2;IFNA8;IL21R;IL23R,0.9385611090650505,18/66,EGF;IL7;IL10RB;FHL1;IFNA5;IL2RB;IL20;STAM;IL23A;IL13;IFNGR2;JAK2;IFNA21;CSF2RB;LEP;CRLF2;IL12B;AKT3,66
Cytokine-cytokine receptor interaction,0.9987386053187663,79/158,IFNA10;TNFRSF10C;CXCL14;IL31;CCL1;IL33;TNFRSF14;CCL22;IL18;CCL16;IL22;LEPR;IL12A;BMP8B;TNFRSF13B;IL20;TNFSF13B;PPBP;LEP;CCL4;CSH2;BMP2;TNFRSF9;CX3CR1;IL17B;CSF1R;IL18RAP;IL7R;CCL20;IFNGR1;CXCR3;TNFRSF4;IL2RB;CCR7;TNFSF12;IL17D;EDA2R;CD40LG;TNFRSF1A;BMP15;CD70;IFNA8;IL21R;CCR10;GDF5;NGFR;CCL19;IL9;GDF3;IL20RB;TNFRSF1B;GDF1;IL7;CCL2;IL17RB;TNFSF18;GDF9;IL10RB;IL17A;AMH;IL2RG;PF4;IFNGR2;BMPR1B;CCL5;TNFSF14;IL23R;IL27;IL17C;CCL7;CCR4;AMHR2;PF4V1;CCL15;CCR9;CD27;CCL17;TNFSF4;TNFRSF19,0.7201258079684321,53/158,NGFR;TNFRSF10C;CCL19;CXCL14;IL2RB;NODAL;CCL1;IL1RL1;TNFRSF1B;CRLF2;TNFRSF14;CSF2RB;CCL22;TGFB1;IL7;IL18;GDF15;CCL25;EDA2R;CD40LG;IL17RB;AMHR2;IFNA21;PF4V1;IL12B;IL10RB;IL20;BMP3;TNFSF13B;CD4;PPBP;XCL2;CD70;LEP;CD27;INHBE;IL13;NGF;AMH;TNFRSF13C;CCL4;PF4;BMP2;CCL24;INHA;IL23A;IFNGR2;BMPR1B;CCL5;TNFSF14;IFNA5;GDF5;TNFRSF19,158
Amoebiasis,0.9996069563865084,19/49,CD1B;LAMC3;COL4A2;C9;ITGAM;IL12A;LAMB4;LAMA3;COL4A4;LAMA2;ARG2;LAMB2;RAB5B;PRKCG;CD1C;SERPINB4;TLR2;COL4A5;LAMB1,0.9830885128590687,11/49,TGFB1;LAMB1;CD1C;CD1B;LAMB4;COL4A4;ARG2;LAMB2;ARG1;RAB5B;IL12B,49
Taste transduction,0.9999208114476014,19/52,TAS2R14;GABRA3;HTR1B;TAS2R41;ADCY4;GABBR2;ITPR3;P2RX3;GABRA6;TAS2R40;TAS2R7;HTR1A;TRPM5;GRM4;TAS2R13;TAS2R3;GABRA5;TAS2R16;TAS2R39,0.9268613384310137,14/52,TAS2R45;ADCY4;ITPR3;TRPM5;GNG13;GRM4;TAS2R14;P2RX2;GABRA3;TAS2R60;PKD2L1;HTR1F;HTR1B;TAS1R2,52
Neuroactive ligand-receptor interaction,0.9999346422827735,103/211,HTR7;HTR6;GABRP;PTH;MCHR2;HCRT;TAAR5;LEPR;GABRA6;FPR1;RLN2;HTR1A;CHRNA3;P2RY8;GHSR;CHRNB3;OPRL1;ADRB1;LEP;INSL5;IAPP;P2RY10;CSH2;AGT;PPY;PENK;ADRB2;GPR83;P2RY13;S1PR1;F2RL3;NMUR1;GIP;GABRA3;ADORA2B;PTGDR;TAAR8;P2RX3;MC2R;BDKRB2;CRHR2;CHRNA5;GRM4;GNRH2;GAL;HCRTR1;ADRA1D;PYY;GCGR;ADRA2B;TAC3;LTB4R;CCKAR;UCN;CCKBR;GNRH1;ADCYAP1;MC4R;GABRR1;HTR2A;C3AR1;HTR1B;GHRHR;SLURP1;GABBR2;ADM;EDN1;CALCRL;GLRA2;GHRL;EDN2;PTGER2;CHRNA9;ADCYAP1R1;GRIA1;ADRA2C;GABRG3;PTGER1;CHRNE;GRM6;AVP;PRLH;GABRA5;TAAR9;CHRNA4;P2RY2;GLRB;ADRA1A;CALCB;CHRNB4;PARD3;HCRTR2;GHRH;PRLHR;NMU;GRIN3A;MCHR1;FSHB;MTNR1A;MTNR1B;CHRNA1;ADRB3;TRH,0.9645725806975405,63/211,S1PR2;CCKBR;S1PR1;NPFFR1;GNRH1;ADCYAP1;MC4R;GABRR1;GPR83;GABRA3;GLRB;HTR6;GRID2;HTR1F;HTR1B;CHRNA2;GHRHR;C5;PMCH;GPR50;ADM;PARD3;TSHB;VIPR1;GLRA2;TAC4;UCN;RLN2;BDKRB2;AGTR2;CHRNA3;GHRL;SCT;OPRD1;UCN2;P2RY8;GRM4;PTGER2;HCRTR2;GNRH2;P2RX4;GAL;P2RX2;RLN3;OPRL1;LEP;PYY;INSL5;GCGR;PRLHR;NMU;GALR2;ADRA2B;AGT;NMBR;CCKAR;MTNR1B;GCG;GRP;TRH;PENK;ADRB2;P2RY13,211
Olfactory transduction,0.9999978724542887,52/125,OR6K2;OR4D2;OR1F1;CALML4;OR7D2;OR4K1;OR5AK2;OR7G3;OR4X2;OR10A4;OR7E24;OR5P3;OR1Q1;OR10T2;OR2V2;OR2T8;OR52K2;OR13C4;OR8D1;PDE2A;OR51D1;RGS2;OR2A7;CALML6;OR51A7;OR10H3;OR51G1;SLC24A4;OR2M2;OR6N1;OR5T2;OR2C3;OR51B4;OR12D3;OR2A14;OR2H2;OR51B5;OR7A5;OR7D4;OR1D2;OR52B2;OR10H4;OR10C1;OR2C1;OR5I1;CAMK2D;OR1S2;OR10J3;OR4A15;OR7A17;OR8G1;OR4K17,0.9999999917013489,17/125,OR1N2;OR1E1;OR2W1;GNG13;OR7A5;OR4D2;OR5AP2;CALML6;CALML4;OR3A1;OR4D5;OR10H3;PDE2A;OR2T5;OR1S2;OR52A1;OR1Q1,125
